sample_id	PAM50_recomputed	PAM50Call_RNAseq	PAM50_final	thornsson_subtype	CPE
TCGA-3C-AAAU-01	LumB		LumB		0.7886
TCGA-3C-AALI-01	Her2		Her2		0.6974
TCGA-3C-AALJ-01	LumB		LumB		0.7666
TCGA-3C-AALK-01	LumA		LumA		0.6869
TCGA-4H-AAAK-01	LumA		LumA		0.649
TCGA-5L-AAT0-01	LumA		LumA		0.6501
TCGA-5L-AAT1-01	LumA		LumA		0.5553
TCGA-5T-A9QA-01	LumB		LumB		0.8368
TCGA-A1-A0SB-01	Basal	Normal	Normal		0.9328
TCGA-A1-A0SD-01	LumA	LumA	LumA		0.6906
TCGA-A1-A0SE-01	LumA	LumA	LumA		0.7979
TCGA-A1-A0SF-01	LumA	LumA	LumA		0.7237
TCGA-A1-A0SG-01	LumA	LumA	LumA		0.7569
TCGA-A1-A0SH-01	LumA	LumA	LumA		0.6574
TCGA-A1-A0SI-01	Her2	LumB	LumB		0.6438
TCGA-A1-A0SJ-01	LumB	LumA	LumA		0.7984
TCGA-A1-A0SK-01	Basal	Basal	Basal		0.9288
TCGA-A1-A0SM-01	Her2	LumA	LumA		0.7903
TCGA-A1-A0SN-01	LumB	LumB	LumB		0.6915
TCGA-A1-A0SO-01	Basal	Basal	Basal		0.9325
TCGA-A1-A0SP-01	Basal	Basal	Basal		0.6913
TCGA-A1-A0SQ-01	LumA	LumA	LumA		0.8417
TCGA-A2-A04N-01	LumA	LumA	LumA		0.717
TCGA-A2-A04P-01	Basal	Basal	Basal		0.7001
TCGA-A2-A04Q-01	Basal	Basal	Basal		0.3242
TCGA-A2-A04R-01	LumB	LumB	LumB		0.9501
TCGA-A2-A04T-01	Basal	Basal	Basal		0.7466
TCGA-A2-A04U-01	Basal	Basal	Basal		0.8602
TCGA-A2-A04V-01	LumB	LumA	LumA		0.8341
TCGA-A2-A04W-01	Her2	Her2	Her2		0.7309
TCGA-A2-A04X-01	Her2	Her2	Her2		0.7223
TCGA-A2-A04Y-01	LumB	LumB	LumB		0.7318
TCGA-A2-A0CK-01	LumA		LumA		0.7057
TCGA-A2-A0CL-01	Her2	Normal	Normal		0.3716
TCGA-A2-A0CM-01	Basal	Basal	Basal		0.5497
TCGA-A2-A0CO-01	LumA		LumA		0.7228
TCGA-A2-A0CP-01	LumA	LumA	LumA		0.6409
TCGA-A2-A0CQ-01	LumB	LumA	LumA		0.7701
TCGA-A2-A0CR-01	Normal		Normal		0.4889
TCGA-A2-A0CS-01	LumB	LumA	LumA		0.7057
TCGA-A2-A0CT-01	LumB	LumA	LumA		1.0
TCGA-A2-A0CU-01	LumB	LumA	LumA		0.7034
TCGA-A2-A0CV-01	LumA	LumA	LumA		0.625
TCGA-A2-A0CW-01	LumB	LumB	LumB		0.8349
TCGA-A2-A0CX-01	Her2	Her2	Her2		0.5922
TCGA-A2-A0CY-01	LumB		LumB		0.5145
TCGA-A2-A0CZ-01	Normal	Normal	Normal		0.7413
TCGA-A2-A0D0-01	Basal	Basal	Basal		0.8171
TCGA-A2-A0D1-01	Her2	Her2	Her2		0.898
TCGA-A2-A0D2-01	Basal	Basal	Basal		0.712
TCGA-A2-A0D3-01	LumA	LumA	LumA		0.8266
TCGA-A2-A0D4-01	LumB	LumB	LumB		0.8456
TCGA-A2-A0EM-01	LumA	LumA	LumA		0.7913
TCGA-A2-A0EN-01	LumA	LumA	LumA		0.5883
TCGA-A2-A0EO-01	LumA	LumA	LumA		0.6086
TCGA-A2-A0EP-01	LumB		LumB		0.3512
TCGA-A2-A0EQ-01	Her2	Her2	Her2		0.5025
TCGA-A2-A0ER-01	LumB	LumA	LumA		0.8351
TCGA-A2-A0ES-01	Normal	LumA	LumA		0.7674
TCGA-A2-A0ET-01	LumB	LumA	LumA		0.861
TCGA-A2-A0EU-01	LumB	LumA	LumA		0.84
TCGA-A2-A0EV-01	LumB	LumA	LumA		0.5945
TCGA-A2-A0EW-01	LumA	LumA	LumA		0.5991
TCGA-A2-A0EX-01	LumA	LumA	LumA		0.6738
TCGA-A2-A0EY-01	Her2	LumB	LumB		0.7092
TCGA-A2-A0ST-01	Basal	Basal	Basal		0.3132
TCGA-A2-A0SU-01	LumA	LumA	LumA		0.7712
TCGA-A2-A0SV-01	LumB	LumB	LumB		0.6729
TCGA-A2-A0SW-01	LumB	LumB	LumB		0.6421
TCGA-A2-A0SX-01	Basal	Basal	Basal		0.6626
TCGA-A2-A0SY-01	LumA	LumA	LumA		0.8188
TCGA-A2-A0T0-01	Basal	Basal	Basal		0.7259
TCGA-A2-A0T1-01	Her2	Her2	Her2		0.4113
TCGA-A2-A0T2-01	Basal	Basal	Basal		0.8631
TCGA-A2-A0T3-01	LumB	LumB	LumB		0.7466
TCGA-A2-A0T4-01	LumB	LumA	LumA		0.6972
TCGA-A2-A0T5-01	LumA	LumA	LumA		0.7658
TCGA-A2-A0T6-01	LumA	LumA	LumA		0.7257
TCGA-A2-A0T7-01	Normal	LumA	LumA		0.7923
TCGA-A2-A0YC-01	LumB	LumA	LumA		0.8188
TCGA-A2-A0YD-01	LumA	LumA	LumA		0.7142
TCGA-A2-A0YE-01	Basal	Basal	Basal		0.8224
TCGA-A2-A0YF-01	LumB	LumA	LumA		0.8519
TCGA-A2-A0YG-01	Her2	LumB	LumB		0.7976
TCGA-A2-A0YH-01	LumB	LumB	LumB		0.6068
TCGA-A2-A0YI-01	LumA	LumA	LumA		0.6682
TCGA-A2-A0YJ-01	Basal	Basal	Basal		0.726
TCGA-A2-A0YK-01	Normal	Normal	Normal		0.5516
TCGA-A2-A0YL-01	Normal	LumA	LumA		0.7032
TCGA-A2-A0YM-01	Basal	Basal	Basal		0.7266
TCGA-A2-A0YT-01	LumB	LumB	LumB		0.7817
TCGA-A2-A1FV-01	LumA	LumA	LumA		0.9309
TCGA-A2-A1FW-01	LumB	LumB	LumB		0.8923
TCGA-A2-A1FX-01	LumB	LumB	LumB		0.8364
TCGA-A2-A1FZ-01	LumA	LumA	LumA		0.7087
TCGA-A2-A1G0-01	LumA	LumA	LumA		0.7088
TCGA-A2-A1G1-01	Basal	Basal	Basal		0.5685
TCGA-A2-A1G4-01	LumB	LumB	LumB		0.8879
TCGA-A2-A1G6-01	LumA	Normal	Normal		0.7913
TCGA-A2-A259-01	LumA	LumA	LumA		0.6159
TCGA-A2-A25A-01	Normal	Normal	Normal		0.595
TCGA-A2-A25B-01	LumB	LumB	LumB		0.8657
TCGA-A2-A25C-01	LumB	LumB	LumB		0.7454
TCGA-A2-A25D-01	LumB	LumA	LumA		0.6756
TCGA-A2-A25E-01	LumB	LumB	LumB		0.8077
TCGA-A2-A25F-01	Basal	Basal	Basal		0.2489
TCGA-A2-A3KC-01	LumA	LumA	LumA		0.7365
TCGA-A2-A3KD-01	LumA	LumA	LumA		0.8248
TCGA-A2-A3XS-01	Basal		Basal		0.7855
TCGA-A2-A3XT-01	Basal		Basal		0.6632
TCGA-A2-A3XU-01	Basal		Basal		0.807
TCGA-A2-A3XV-01	Her2		Her2		0.836
TCGA-A2-A3XW-01	Normal		Normal		0.6063
TCGA-A2-A3XX-01	Basal		Basal		0.7868
TCGA-A2-A3XY-01	Basal		Basal		0.5595
TCGA-A2-A3XZ-01	Her2		Her2		0.6138
TCGA-A2-A3Y0-01	Basal		Basal		0.7326
TCGA-A2-A4RW-01	LumA		LumA		0.7072
TCGA-A2-A4RX-01	Basal		Basal		0.6782
TCGA-A2-A4RY-01	Normal		Normal		0.7913
TCGA-A2-A4S0-01	LumA		LumA		0.883
TCGA-A2-A4S1-01	Basal		Basal		0.4622
TCGA-A2-A4S2-01	LumA		LumA		0.7401
TCGA-A2-A4S3-01	LumB		LumB		0.6935
TCGA-A7-A0CD-01	LumB	LumA	LumA		0.8525
TCGA-A7-A0CE-01	Basal	Basal	Basal		0.8551
TCGA-A7-A0CE-11	Normal		Normal		
TCGA-A7-A0CG-01	LumA	LumA	LumA		0.5327
TCGA-A7-A0CH-01	LumA	LumA	LumA		0.7978
TCGA-A7-A0CH-11	LumA		Normal		
TCGA-A7-A0CJ-01	LumB	LumB	LumB		0.8785
TCGA-A7-A0D9-01	LumA	LumA	LumA		0.8921
TCGA-A7-A0D9-11	Normal	Normal	Normal		
TCGA-A7-A0DA-01	Basal	Basal	Basal		0.7466
TCGA-A7-A0DB-01	LumA	LumA	LumA		0.6494
TCGA-A7-A0DB-11	Basal	Normal	Normal		
TCGA-A7-A0DC-01	LumA	LumA	LumA		
TCGA-A7-A0DC-11	Normal	Normal	Normal		
TCGA-A7-A13D-01	Basal	Basal	Basal		0.8612
TCGA-A7-A13E-01	Basal	Basal	Basal		0.9184
TCGA-A7-A13E-11	Normal	Normal	Normal		
TCGA-A7-A13F-01	LumB	LumB	LumB		0.7915
TCGA-A7-A13F-11	Normal	Normal	Normal		
TCGA-A7-A13G-01	LumA	LumA	LumA		0.9357
TCGA-A7-A13G-11	LumA	LumA	Normal		
TCGA-A7-A13H-01	LumA		LumA		0.671
TCGA-A7-A26E-01	LumA	LumA	LumA		0.7913
TCGA-A7-A26F-01	Basal	Basal	Basal		0.6312
TCGA-A7-A26G-01	Basal	Basal	Basal		0.5182
TCGA-A7-A26H-01	LumA	LumA	LumA		0.7811
TCGA-A7-A26I-01	Basal	Basal	Basal		0.7381
TCGA-A7-A26J-01	LumB	LumA	LumA		0.7009
TCGA-A7-A2KD-01	LumB	LumB	LumB		0.6932
TCGA-A7-A3IY-01	LumA	LumA	LumA		0.614
TCGA-A7-A3IZ-01	LumB	LumA	LumA		0.9059
TCGA-A7-A3J0-01	LumA	LumA	LumA		0.8681
TCGA-A7-A3J1-01	LumA	LumA	LumA		0.6485
TCGA-A7-A3RF-01	LumB		LumB		0.8802
TCGA-A7-A425-01	LumA		LumA		0.8133
TCGA-A7-A426-01	LumA		LumA		0.7037
TCGA-A7-A4SA-01	LumB		LumB		0.7065
TCGA-A7-A4SB-01	LumB		LumB		0.846
TCGA-A7-A4SC-01	LumA		LumA		0.7975
TCGA-A7-A4SD-01	Basal		Basal		0.4889
TCGA-A7-A4SE-01	Basal		Basal		0.7913
TCGA-A7-A4SF-01	Her2		Her2		0.7498
TCGA-A7-A56D-01	LumB		LumB		0.587
TCGA-A7-A5ZV-01	Basal		Basal		0.8146
TCGA-A7-A5ZW-01	LumA		LumA		0.7466
TCGA-A7-A5ZX-01	LumA		LumA		0.836
TCGA-A7-A6VV-01	Basal		Basal		0.6841
TCGA-A7-A6VW-01	Basal		Basal		0.8178
TCGA-A7-A6VX-01	LumB		LumB		0.7913
TCGA-A7-A6VY-01	Basal		Basal		0.5982
TCGA-A8-A06N-01	LumB	LumB	LumB		0.9499
TCGA-A8-A06O-01	LumB	LumB	LumB		0.7379
TCGA-A8-A06P-01	LumA	LumA	LumA		0.6135
TCGA-A8-A06Q-01	LumB	LumB	LumB		0.912
TCGA-A8-A06R-01	LumB	LumB	LumB		0.6126
TCGA-A8-A06T-01	LumB	LumA	LumA		0.7562
TCGA-A8-A06U-01	LumB	LumA	LumA		0.7982
TCGA-A8-A06X-01	LumB	LumB	LumB		0.7535
TCGA-A8-A06Y-01	LumA	LumA	LumA		0.8864
TCGA-A8-A06Z-01	LumB	LumB	LumB		0.8996
TCGA-A8-A075-01	Her2	LumB	LumB		0.6706
TCGA-A8-A076-01	Her2	LumB	LumB		0.7129
TCGA-A8-A079-01	LumB	LumB	LumB		0.8402
TCGA-A8-A07B-01	Her2	LumA	LumA		0.7587
TCGA-A8-A07C-01	Basal	Basal	Basal		0.7396
TCGA-A8-A07E-01	LumB	LumA	LumA		0.656
TCGA-A8-A07F-01	LumB	LumA	LumA		0.7302
TCGA-A8-A07G-01	LumA	LumA	LumA		0.6288
TCGA-A8-A07I-01	Her2	Her2	Her2		0.836
TCGA-A8-A07J-01	LumA	LumA	LumA		0.6573
TCGA-A8-A07L-01	LumB	LumB	LumB		0.8472
TCGA-A8-A07O-01	Basal	Basal	Basal		0.7915
TCGA-A8-A07P-01	LumB	LumA	LumA		0.733
TCGA-A8-A07R-01	Basal	Basal	Basal		0.893
TCGA-A8-A07S-01	LumB	LumB	LumB		0.8806
TCGA-A8-A07U-01	Basal	Basal	Basal		0.4026
TCGA-A8-A07W-01	LumB	LumB	LumB		0.7274
TCGA-A8-A07Z-01	LumB		LumB		0.8806
TCGA-A8-A081-01	LumB	LumB	LumB		0.7511
TCGA-A8-A082-01	LumB	LumB	LumB		0.7587
TCGA-A8-A083-01	LumA	LumA	LumA		0.893
TCGA-A8-A084-01	LumB	LumB	LumB		0.8224
TCGA-A8-A085-01	LumB	LumB	LumB		0.8605
TCGA-A8-A086-01	LumB	LumA	LumA		0.724
TCGA-A8-A08A-01	LumB		LumB		0.6746
TCGA-A8-A08B-01	Her2	Her2	Her2		0.7913
TCGA-A8-A08C-01	LumB	LumA	LumA		0.8423
TCGA-A8-A08F-01	LumB	LumB	LumB		0.7413
TCGA-A8-A08G-01	LumB	LumB	LumB		0.7383
TCGA-A8-A08H-01	Basal	Normal	Normal		0.3776
TCGA-A8-A08I-01	LumB	LumB	LumB		0.7019
TCGA-A8-A08J-01	Her2	Her2	Her2		0.7508
TCGA-A8-A08L-01	Her2	Her2	Her2		0.7132
TCGA-A8-A08O-01	LumA	LumA	LumA		0.8251
TCGA-A8-A08P-01	LumB	LumB	LumB		0.6126
TCGA-A8-A08R-01	Basal	Basal	Basal		0.6015
TCGA-A8-A08S-01	LumB	LumB	LumB		0.8646
TCGA-A8-A08T-01	LumB	LumA	LumA		0.7913
TCGA-A8-A08X-01	Her2	Her2	Her2		0.5296
TCGA-A8-A08Z-01	LumB	LumA	LumA		0.7508
TCGA-A8-A090-01	LumB	LumA	LumA		0.7223
TCGA-A8-A091-01	LumB	LumA	LumA		0.7984
TCGA-A8-A092-01	LumB	LumB	LumB		0.7971
TCGA-A8-A093-01	LumB	LumA	LumA		0.7953
TCGA-A8-A094-01	Her2	Her2	Her2		0.5718
TCGA-A8-A095-01	LumB	LumB	LumB		0.7011
TCGA-A8-A096-01	LumB	LumB	LumB		0.6573
TCGA-A8-A097-01	LumB	LumA	LumA		0.6655
TCGA-A8-A099-01	LumB	LumA	LumA		0.7718
TCGA-A8-A09A-01	LumA	LumA	LumA		0.6764
TCGA-A8-A09B-01	LumB	LumA	LumA		0.7784
TCGA-A8-A09C-01	LumB	LumB	LumB		0.8515
TCGA-A8-A09D-01	LumB	LumA	LumA		0.7034
TCGA-A8-A09E-01	LumB		LumB		0.8806
TCGA-A8-A09G-01	Her2	Her2	Her2		0.7041
TCGA-A8-A09I-01	LumB	LumB	LumB		0.7318
TCGA-A8-A09K-01	LumB	LumA	LumA		0.8836
TCGA-A8-A09M-01	LumB	LumB	LumB		0.836
TCGA-A8-A09N-01	LumB	LumB	LumB		0.7806
TCGA-A8-A09Q-01	LumB	LumB	LumB		0.5457
TCGA-A8-A09R-01	LumB	LumB	LumB		0.656
TCGA-A8-A09T-01	LumB	LumA	LumA		0.744
TCGA-A8-A09V-01	LumB	LumA	LumA		0.787
TCGA-A8-A09W-01	LumB	LumB	LumB		0.7019
TCGA-A8-A09X-01	Her2	Her2	Her2		0.474
TCGA-A8-A09Z-01	LumB		LumB		0.7913
TCGA-A8-A0A1-01	LumB	LumA	LumA		0.6573
TCGA-A8-A0A2-01	LumA	LumA	LumA		0.769
TCGA-A8-A0A4-01	LumA	LumA	LumA		0.787
TCGA-A8-A0A6-01	LumA	LumA	LumA		0.6691
TCGA-A8-A0A7-01	Her2	Her2	Her2		0.3716
TCGA-A8-A0A9-01	LumB	LumA	LumA		0.7913
TCGA-A8-A0AB-01	LumB	LumA	LumA		0.9078
TCGA-A8-A0AD-01	LumB	LumA	LumA		0.7413
TCGA-AC-A23C-01	LumB	LumA	LumA		0.6347
TCGA-AC-A23E-01	LumA	LumA	LumA		0.5792
TCGA-AC-A23G-01	Normal	LumA	LumA		0.5808
TCGA-AC-A23H-01	Her2	Her2	Her2		0.8197
TCGA-AC-A23H-11	Normal	Normal	Normal		
TCGA-AC-A2B8-01	LumA	LumA	LumA		0.6892
TCGA-AC-A2BK-01	Basal	Basal	Basal		0.9767
TCGA-AC-A2BM-01	LumB	LumB	LumB		0.727
TCGA-AC-A2FB-01	LumA	LumA	LumA		0.4436
TCGA-AC-A2FB-11	Normal	Normal	Normal		
TCGA-AC-A2FE-01	LumA		LumA		0.5379
TCGA-AC-A2FF-01	Normal	LumA	LumA		0.6667
TCGA-AC-A2FF-11	Normal	Normal	Normal		
TCGA-AC-A2FG-01	LumA	LumA	LumA		0.7895
TCGA-AC-A2FK-01	Normal	Normal	Normal		0.8222
TCGA-AC-A2FM-01	LumA		LumA		0.8989
TCGA-AC-A2FM-11	Normal		Normal		
TCGA-AC-A2FO-01	LumA	LumA	LumA		0.5956
TCGA-AC-A2QH-01	Basal	Basal	Basal		0.7951
TCGA-AC-A2QI-01	LumA		LumA		0.7098
TCGA-AC-A2QJ-01	Basal		Basal		0.4884
TCGA-AC-A3BB-01	LumA		LumA		0.5299
TCGA-AC-A3EH-01	LumA		LumA		0.8033
TCGA-AC-A3HN-01	LumA	LumA	LumA		0.6751
TCGA-AC-A3OD-01	LumA	LumA	LumA		0.6141
TCGA-AC-A3QP-01	LumA		LumA		0.804
TCGA-AC-A3QQ-01	Her2		Her2		0.7771
TCGA-AC-A3TM-01	LumB		LumB		0.8322
TCGA-AC-A3TN-01	LumA		LumA		0.8632
TCGA-AC-A3W5-01	Her2		Her2		0.6823
TCGA-AC-A3W6-01	LumB		LumB		0.5696
TCGA-AC-A3W7-01	LumA		LumA		0.7726
TCGA-AC-A3YI-01	Normal		Normal		0.607
TCGA-AC-A3YJ-01	LumB		LumB		0.7918
TCGA-AC-A4ZE-01	LumB		LumB		0.8169
TCGA-AC-A5EH-01	Her2		Her2		0.7604
TCGA-AC-A5XS-01	LumB		LumB		0.656
TCGA-AC-A5XU-01	LumB		LumB		0.7798
TCGA-AC-A62V-01	LumB		LumB		0.7923
TCGA-AC-A62X-01	Basal		Basal		0.9269
TCGA-AC-A62Y-01	LumB		LumB		0.7913
TCGA-AC-A6IV-01	LumB		LumB		0.6198
TCGA-AC-A6IW-01	Basal		Basal		0.5423
TCGA-AC-A6IX-01	LumA		LumA		
TCGA-AC-A6IX-06	LumB		LumB		0.6047
TCGA-AC-A6NO-01	LumA		LumA		0.8625
TCGA-AC-A7VB-01	LumB		LumB		0.9649
TCGA-AC-A7VC-01	Basal		Basal		0.6409
TCGA-AC-A8OP-01	LumA		LumA		0.762
TCGA-AC-A8OQ-01	Basal		Basal		0.5986
TCGA-AC-A8OR-01	LumA		LumA		0.8006
TCGA-AC-A8OS-01	LumA		LumA		0.6523
TCGA-AN-A03X-01	LumB	LumA	LumA		0.6844
TCGA-AN-A03Y-01	LumB	LumB	LumB		0.7892
TCGA-AN-A041-01	LumB	LumA	LumA		0.7223
TCGA-AN-A046-01	LumB	LumA	LumA		0.7034
TCGA-AN-A049-01	LumB	LumA	LumA		0.6627
TCGA-AN-A04A-01	LumA	LumA	LumA		0.7125
TCGA-AN-A04C-01	Her2	Her2	Her2		0.8375
TCGA-AN-A04D-01	Basal	Basal	Basal		0.9699
TCGA-AN-A0AJ-01	LumB	LumB	LumB		0.7697
TCGA-AN-A0AK-01	LumB	LumB	LumB		0.8077
TCGA-AN-A0AL-01	Basal	Basal	Basal		0.6126
TCGA-AN-A0AM-01	LumB	LumB	LumB		0.7049
TCGA-AN-A0AR-01	Basal		Basal		0.9397
TCGA-AN-A0AS-01	LumB	LumA	LumA		0.6939
TCGA-AN-A0AT-01	Basal	Basal	Basal		0.7913
TCGA-AN-A0FD-01	LumB	LumA	LumA		0.8136
TCGA-AN-A0FF-01	LumB	LumB	LumB		0.8646
TCGA-AN-A0FJ-01	Basal	Basal	Basal		0.8179
TCGA-AN-A0FK-01	LumB	LumA	LumA		0.8266
TCGA-AN-A0FL-01	Basal	Basal	Basal		0.9115
TCGA-AN-A0FN-01	LumB	LumA	LumA		0.4
TCGA-AN-A0FS-01	LumA	LumA	LumA		0.7357
TCGA-AN-A0FT-01	Her2	LumA	LumA		0.7243
TCGA-AN-A0FV-01	Her2	Her2	Her2		0.7019
TCGA-AN-A0FW-01	LumB	LumA	LumA		0.7805
TCGA-AN-A0FX-01	Basal	Basal	Basal		0.8136
TCGA-AN-A0FY-01	LumB	LumB	LumB		0.7921
TCGA-AN-A0FZ-01	LumB	LumA	LumA		0.7466
TCGA-AN-A0G0-01	Basal	Basal	Basal		0.8131
TCGA-AN-A0XL-01	LumA	LumA	LumA		0.6888
TCGA-AN-A0XN-01	Her2	LumA	LumA		0.6999
TCGA-AN-A0XO-01	LumA	LumA	LumA		0.8323
TCGA-AN-A0XP-01	LumA	LumA	LumA		0.8277
TCGA-AN-A0XR-01	LumB	LumB	LumB		0.9256
TCGA-AN-A0XS-01	LumA	LumA	LumA		0.7201
TCGA-AN-A0XT-01	LumA	LumA	LumA		0.8163
TCGA-AN-A0XU-01	Basal	Basal	Basal		0.7875
TCGA-AN-A0XV-01	LumB	LumA	LumA		0.7121
TCGA-AN-A0XW-01	LumB	LumA	LumA		0.6989
TCGA-AO-A03L-01	Her2	LumA	LumA		0.7349
TCGA-AO-A03M-01	Her2	LumA	LumA		0.6514
TCGA-AO-A03N-01	LumB	LumB	LumB		0.7942
TCGA-AO-A03O-01	LumB	LumB	LumB		0.7688
TCGA-AO-A03P-01	LumB	LumB	LumB		0.8316
TCGA-AO-A03R-01	LumB	Normal	Normal		0.7243
TCGA-AO-A03T-01	LumB	Normal	Normal		0.813
TCGA-AO-A03U-01	Basal	Normal	Normal		0.6747
TCGA-AO-A03V-01	LumA	LumA	LumA		0.7466
TCGA-AO-A0J2-01	Her2	Her2	Her2		0.7887
TCGA-AO-A0J3-01	LumB	LumB	LumB		0.945
TCGA-AO-A0J4-01	Basal	Basal	Basal		0.661
TCGA-AO-A0J5-01	LumB	LumA	LumA		0.6372
TCGA-AO-A0J6-01	Basal	Basal	Basal		0.7779
TCGA-AO-A0J7-01	LumB	LumB	LumB		0.893
TCGA-AO-A0J8-01	LumB	LumA	LumA		0.769
TCGA-AO-A0J9-01	LumB	LumA	LumA		0.5233
TCGA-AO-A0JA-01	LumB	LumA	LumA		0.79
TCGA-AO-A0JB-01	Basal		Basal		0.8334
TCGA-AO-A0JC-01	LumB	LumA	LumA		0.1344
TCGA-AO-A0JD-01	LumB	LumB	LumB		0.7512
TCGA-AO-A0JE-01	Her2	Her2	Her2		0.6612
TCGA-AO-A0JF-01	LumA	LumA	LumA		0.7511
TCGA-AO-A0JG-01	LumA	LumA	LumA		0.7331
TCGA-AO-A0JI-01	LumB	LumA	LumA		0.9084
TCGA-AO-A0JJ-01	LumA	LumA	LumA		0.6854
TCGA-AO-A0JL-01	Basal	Basal	Basal		0.8053
TCGA-AO-A0JM-01	Her2	LumB	LumB		0.7582
TCGA-AO-A124-01	Basal	Basal	Basal		0.8859
TCGA-AO-A125-01	LumB	LumA	LumA		0.984
TCGA-AO-A126-01	LumB	LumA	LumA		0.8614
TCGA-AO-A128-01	Basal	Basal	Basal		0.4024
TCGA-AO-A129-01	Basal	Basal	Basal		0.6281
TCGA-AO-A12A-01	LumA	LumA	LumA		0.6831
TCGA-AO-A12B-01	LumB	LumA	LumA		0.9025
TCGA-AO-A12C-01	LumA	LumA	LumA		0.8583
TCGA-AO-A12D-01	Her2	Her2	Her2		0.4647
TCGA-AO-A12E-01	LumA	LumA	LumA		0.6979
TCGA-AO-A12F-01	Basal	Basal	Basal		0.7978
TCGA-AO-A12G-01	LumA	LumA	LumA		0.8106
TCGA-AO-A12H-01	LumB	LumA	LumA		0.7787
TCGA-AO-A1KO-01	Normal	Normal	Normal		0.7957
TCGA-AO-A1KP-01	LumB	LumB	LumB		0.9611
TCGA-AO-A1KQ-01	LumB	LumB	LumB		0.7314
TCGA-AO-A1KR-01	Basal	Basal	Basal		0.7423
TCGA-AO-A1KS-01	LumB	LumB	LumB		0.7771
TCGA-AO-A1KT-01	LumB	LumB	LumB		0.7696
TCGA-AQ-A04H-01	LumB	LumB	LumB		0.8719
TCGA-AQ-A04J-01	Basal	Basal	Basal		0.5991
TCGA-AQ-A04L-01	Her2	LumA	LumA		0.8262
TCGA-AQ-A0Y5-01	Her2	LumA	LumA		0.7019
TCGA-AQ-A1H2-01	LumA	LumA	LumA		0.894
TCGA-AQ-A1H3-01	LumA	LumA	LumA		0.7233
TCGA-AQ-A54N-01	Basal		Basal		0.9075
