sample	stromal	immune	estimate
TCGA-AR-A5QQ-01	2958.58422790343	5329.62810821501	8288.21233611844
TCGA-D8-A1JA-01	3286.00937354453	2002.49395744341	5288.50333098794
TCGA-BH-A0BQ-01	4019.56868282746	3195.95348736577	7215.52217019323
TCGA-BH-A0BT-01	2645.57006610711	2130.12061702612	4775.69068313324
TCGA-A8-A06X-01	2570.52090099126	2369.81263183088	4940.33353282214
TCGA-A8-A096-01	4498.99087379881	4518.38990066859	9017.3807744674
TCGA-BH-A0C7-01	2442.30862313879	2071.99936016713	4514.30798330592
TCGA-AC-A5XU-01	2815.84950928847	1396.25043719622	4212.09994648469
TCGA-PE-A5DE-01	3293.70975671843	5908.66685022573	9202.37660694416
TCGA-PE-A5DC-01	1843.04392857748	1382.08836640993	3225.13229498741
TCGA-AR-A0TV-01	1663.03842406422	3474.48386099468	5137.5222850589
TCGA-GM-A3XG-01	1637.82500769238	832.562549676457	2470.38755736884
TCGA-BH-A18J-01	3142.37041884485	1692.93562808323	4835.30604692809
TCGA-BH-A0W7-01	4105.45151399547	4327.37929526341	8432.83080925888
TCGA-E9-A3QA-01	2670.98155239832	5303.6445655552	7974.62611795351
TCGA-A7-A4SD-01	2987.44525563507	3827.75687498562	6815.20213062069
TCGA-BH-A0HA-01	4359.19065605781	3339.68617638605	7698.87683244386
TCGA-AR-A5QN-01	3222.82944140685	2595.18012570251	5818.00956710936
TCGA-A7-A0CH-11	4369.94637639886	3905.370327307	8275.31670370586
TCGA-A7-A0CE-01	1511.55805515927	1327.72344672955	2839.28150188882
TCGA-AR-A0U1-01	1979.5952139893	2544.44478813524	4524.04000212454
TCGA-EW-A1OZ-01	3112.83975043777	2624.43618813582	5737.27593857358
TCGA-A2-A0EY-01	2654.70106190116	2883.95726671819	5538.65832861935
TCGA-A8-A09R-01	3476.52032010662	3229.887368702	6706.40768880863
TCGA-LL-A440-01	5047.70795605388	4240.27809017454	9287.98604622842
TCGA-BH-A8FY-01	607.827673755963	1608.00101249589	2215.82868625185
TCGA-E2-A1II-01	2257.99074504598	5668.47987930643	7926.47062435241
TCGA-A7-A6VX-01	3033.30755615116	1713.20079814883	4746.50835429999
TCGA-C8-A273-01	3070.2940278235	1676.51146202994	4746.80548985345
TCGA-BH-A1EO-01	5139.80375945947	3386.7308693317	8526.53462879117
TCGA-OL-A5RX-01	2507.99264178623	2301.37157780573	4809.36421959196
TCGA-BH-A0B9-01	871.602128722386	4217.45462570627	5089.05675442865
TCGA-EW-A1P5-01	2324.9929282076	3139.56913700816	5464.56206521576
TCGA-AO-A03P-01	2184.6345706286	1292.94255704964	3477.57712767824
TCGA-AN-A0AS-01	3628.18875034603	2638.36712082194	6266.55587116797
TCGA-A2-A1G0-01	3852.5920070466	2841.78207395019	6694.37408099679
TCGA-B6-A0I8-01	2363.25290214891	620.64830874138	2983.90121089029
TCGA-A7-A4SA-01	3526.24425133857	4150.39061373786	7676.63486507643
TCGA-E9-A1RC-11	5020.17087995703	3189.30354327424	8209.47442323127
TCGA-A7-A0DB-11	5608.27945256352	4339.65751869398	9947.9369712575
TCGA-AR-A24S-01	4709.25280485114	4243.08407154718	8952.33687639833
TCGA-BH-A0H9-11	4280.22237829513	2478.80961492716	6759.03199322229
TCGA-LD-A74U-01	4119.67689134191	3175.46115815793	7295.13804949984
TCGA-D8-A1XA-01	2504.38544961973	1922.03760167701	4426.42305129674
TCGA-D8-A1XR-01	2239.89532545165	1211.88234338098	3451.77766883264
TCGA-A8-A07Z-01	1567.87324591479	2479.89188621107	4047.76513212587
TCGA-E2-A1IJ-01	4708.58827660553	3896.34846522519	8604.93674183072
TCGA-GM-A2DH-01	2049.57941083448	4033.17852474907	6082.75793558355
TCGA-BH-A0AY-01	4477.85526967604	3369.6337485618	7847.48901823784
TCGA-BH-A42V-01	3464.07353823133	2850.47986065568	6314.55339888701
TCGA-B6-A0IH-01	3757.90782551594	3051.36333300484	6809.27115852078
TCGA-A1-A0SH-01	4598.38658122678	2153.69660489285	6752.08318611963
TCGA-AR-A1AQ-01	2967.92986672637	4792.63848271902	7760.56834944539
TCGA-A7-A0DC-01	-1100.02997751035	-999.750982543987	-2099.78096005433
TCGA-A8-A07P-01	3027.46504925699	2250.67213747766	5278.13718673465
TCGA-A1-A0SN-01	3615.27279032054	3402.81569375483	7018.08848407537
TCGA-BH-A18T-01	1531.87236049753	1941.28108749066	3473.15344798818
TCGA-BH-A0E0-11	2047.26651999127	1265.85735822284	3313.12387821411
TCGA-E9-A22B-01	3735.80053023018	2249.75478461932	5985.55531484951
TCGA-BH-A0HA-11	1385.6690362043	1533.26960880329	2918.93864500759
TCGA-BH-A18P-11	3260.21559202469	1150.90720430742	4411.12279633211
TCGA-E9-A1N4-11	2036.58593159726	2028.12774953949	4064.71368113675
TCGA-S3-AA10-01	2622.53809508072	5392.55340585331	8015.09150093403
TCGA-AO-A0J9-01	4588.79773064253	4385.79164152011	8974.58937216263
TCGA-A1-A0SE-01	3117.83530748086	1323.50360986868	4441.33891734954
TCGA-OL-A5RV-01	2103.82257159975	1234.26945914169	3338.09203074145
TCGA-BH-A18U-11	3532.77613216039	2202.91086126622	5735.68699342661
TCGA-A2-A04U-01	1566.67643073151	805.934181148047	2372.61061187956
TCGA-A2-A3XV-01	2135.38157638833	2004.02716944041	4139.40874582874
TCGA-A7-A3IZ-01	1352.68480425246	1157.38775435755	2510.07255861001
TCGA-E2-A1LS-11	3855.18363491646	1563.72456650458	5418.90820142104
TCGA-AC-A2FM-11	2807.12829574544	2580.686106742	5387.81440248744
TCGA-D8-A1Y2-01	5054.41451333337	5339.76616333401	10394.1806766674
TCGA-E9-A229-01	4566.78505388891	3057.60431693472	7624.38937082363
TCGA-A7-A4SB-01	2152.33597835821	733.758512200767	2886.09449055897
TCGA-BH-A0HK-01	3444.95736179275	2374.03614694374	5818.99350873649
TCGA-3C-AAAU-01	896.838355859707	538.403272936685	1435.24162879639
TCGA-BH-A18M-11	4549.84733295684	2675.74053824314	7225.58787119997
TCGA-E2-A14Z-01	3446.807381336	4467.35475003365	7914.16213136964
TCGA-A2-A3XW-01	3021.56956664837	3639.86376084473	6661.4333274931
TCGA-D8-A1Y1-01	3882.5041364098	2558.63470981181	6441.13884622161
TCGA-AC-A7VB-01	268.863222252148	-250.844826634595	18.0183956175529
TCGA-B6-A0RO-01	1203.38574122916	1002.2935661375	2205.67930736666
TCGA-A2-A04P-01	2647.44803747565	3369.50214763818	6016.95018511383
TCGA-A7-A13E-01	1631.8544384739	661.811032310421	2293.66547078432
TCGA-A7-A0D9-01	2215.49830896384	621.157189749244	2836.65549871309
TCGA-E2-A14R-01	1319.27652031879	3690.11078223967	5009.38730255847
TCGA-GM-A3XN-01	4174.21601013601	3169.45134302341	7343.66735315942
TCGA-A8-A06Y-01	504.558579914069	403.754020491719	908.312600405788
TCGA-E2-A1IK-01	1740.03617349577	3303.96829901824	5044.00447251401
TCGA-E2-A1IU-01	1747.53388987101	2018.40552716888	3765.9394170399
TCGA-BH-A0E2-01	3258.23896376571	1958.53694877124	5216.77591253696
TCGA-BH-A0B3-11	3507.27999143678	2970.22102930825	6477.50102074503
TCGA-A2-A0CZ-01	4650.00863912199	3416.92036911684	8066.92900823882
TCGA-AR-A2LE-01	2350.48414518597	1776.92702840196	4127.41117358793
TCGA-A8-A0A1-01	4136.11264733829	4376.97081194809	8513.08345928637
TCGA-E2-A1L7-01	2752.72704477693	3737.2619144228	6489.98895919974
TCGA-E2-A14T-01	1970.80884695187	1937.6084650207	3908.41731197257
TCGA-AC-A5EH-01	3736.60244400409	2938.59340667063	6675.19585067472
TCGA-GM-A2DM-01	1422.44233825711	2599.29516044242	4021.73749869953
TCGA-A2-A0D4-01	1392.61719548782	495.209779330397	1887.82697481822
TCGA-BH-A0B1-01	3174.13438125847	1719.21897475517	4893.35335601365
TCGA-AO-A12F-01	2941.00840923649	1148.36036220103	4089.36877143752
TCGA-AC-A3HN-01	4593.07294262546	3590.21405486858	8183.28699749404
TCGA-C8-A1HN-01	2016.31296145843	1767.66867386798	3783.98163532642
TCGA-A2-A25C-01	3317.92133417362	2175.50459674472	5493.42593091834
TCGA-E9-A6HE-01	3222.15057932056	2803.60393057188	6025.75450989244
TCGA-EW-A6SB-01	1071.8599489744	5405.38887836103	6477.24882733543
TCGA-E9-A1N4-01	3872.04779455332	3940.36693273986	7812.41472729319
TCGA-B6-A0RH-01	3085.42451053831	1774.68624973789	4860.11076027621
TCGA-A8-A09N-01	2583.77938112958	1836.03276930235	4419.81215043193
TCGA-AO-A0JE-01	4656.1288403897	4429.28485317665	9085.41369356635
TCGA-E2-A106-01	1075.70799288274	394.099414314025	1469.80740719676
TCGA-E2-A14S-01	2181.91858587842	2856.23173220139	5038.15031807981
TCGA-AC-A3TM-01	2226.26718765586	2609.57057175791	4835.83775941377
TCGA-AQ-A1H3-01	3571.64334810387	2621.31352887568	6192.95687697955
TCGA-E2-A15R-01	1165.43039645469	-150.72728795238	1014.70310850231
TCGA-A8-A06R-01	3888.39197958316	3104.97652689033	6993.36850647349
TCGA-E9-A295-01	2961.74227297852	1717.97694787157	4679.71922085008
TCGA-AC-A62X-01	422.303214289344	795.526509007309	1217.82972329665
TCGA-BH-A18N-01	2050.52941608544	1258.72852085406	3309.2579369395
TCGA-BH-A1FL-01	2252.88274878638	1181.15017086901	3434.03291965539
TCGA-D8-A1XD-01	2782.64072484012	110.262871946048	2892.90359678617
TCGA-AC-A2FB-01	3844.88773119431	5561.7822179905	9406.66994918482
TCGA-BH-A0DQ-01	4455.97793212709	2302.67018758852	6758.64811971561
TCGA-AC-A3W5-01	4576.8489258231	4512.9897222245	9089.8386480476
TCGA-D8-A1JP-01	4117.21445444295	2810.25574161448	6927.47019605743
TCGA-BH-A0HW-01	-137.962697384321	-455.155523027446	-593.118220411767
TCGA-BH-A0BW-01	2676.59503575748	4555.80725261472	7232.40228837219
TCGA-LL-A6FP-01	-251.678969810798	384.900696569032	133.221726758234
TCGA-A8-A0A4-01	3103.56179665635	1090.28725030829	4193.84904696463
TCGA-AC-A6IW-01	1870.26883468859	5487.59978825698	7357.86862294557
TCGA-BH-A0C0-11	2397.98249954058	1359.09348437743	3757.07598391801
TCGA-XX-A899-01	4329.07979791162	4632.70596583569	8961.78576374731
TCGA-A2-A25A-01	4586.79327369985	3292.9460886609	7879.73936236075
TCGA-E9-A1R5-01	3014.3300766055	1180.27341076367	4194.60348736917
TCGA-5T-A9QA-01	-827.642633647863	673.963430950743	-153.67920269712
TCGA-GM-A3NW-01	1977.76242196408	1876.29888430331	3854.06130626738
TCGA-D8-A1JS-01	28.806479646144	829.172666654576	857.97914630072
TCGA-AR-A1AJ-01	4431.56073274481	5976.74124916492	10408.3019819097
TCGA-AN-A0AK-01	1297.31509930587	1827.54578019194	3124.86087949781
TCGA-BH-A0H7-11	2509.1896866244	1465.65857474751	3974.8482613719
TCGA-D8-A73W-01	3797.29094276295	3226.82432006491	7024.11526282786
TCGA-BH-A0BM-11	1599.3584084455	1564.84020365943	3164.19861210494
TCGA-BH-A0BZ-01	4312.91924554567	4500.35002064638	8813.26926619205
TCGA-A2-A0EU-01	2359.649210251	1326.14922595644	3685.79843620743
TCGA-B6-A401-01	2820.08533598491	2988.89551399122	5808.98084997613
TCGA-AC-A7VC-01	3411.62981497289	2508.48461637349	5920.11443134638
TCGA-AR-A24P-01	3672.20733656581	2057.31609335221	5729.52342991802
TCGA-S3-AA0Z-01	1817.61527765326	3275.25140717114	5092.8666848244
TCGA-LL-A50Y-01	1915.82911359129	2877.15227125309	4792.98138484438
TCGA-OL-A5D8-01	1970.42530893922	2124.27624791151	4094.70155685072
TCGA-A8-A08S-01	2136.38178479116	1763.66754970437	3900.04933449552
TCGA-A8-A09K-01	864.179232380094	2586.31210234579	3450.49133472588
TCGA-BH-A0DI-01	4789.11951829844	3322.13051572172	8111.25003402017
TCGA-A2-A0T6-01	5011.93597303578	3824.8865420617	8836.82251509748
TCGA-A2-A25B-01	3229.73338243077	2564.88470628638	5794.61808871715
TCGA-E2-A1BC-11	3535.00851118151	1850.59433666466	5385.60284784617
TCGA-A2-A0SV-01	3465.69026667325	3512.4105409987	6978.10080767195
TCGA-BH-A18G-01	2186.53465264888	2135.72705347291	4322.26170612179
TCGA-BH-A0DG-11	2900.78047926213	2003.89480650643	4904.67528576857
TCGA-AN-A0XR-01	1536.46721748824	798.025508646995	2334.49272613524
TCGA-A8-A0AB-01	1691.98981448449	77.9088598643034	1769.89867434879
TCGA-AO-A1KO-01	2721.14788239147	1421.40182770061	4142.54971009208
TCGA-A2-A0CU-01	2519.57280526897	1179.06052355045	3698.63332881942
TCGA-BH-A0B7-11	2327.81401237496	1469.28669980899	3797.10071218395
TCGA-BH-A1ET-11	3966.32047904426	2191.64806778633	6157.96854683059
TCGA-A2-A1FZ-01	4079.47168590559	2900.00193434407	6979.47362024966
TCGA-BH-A0B8-11	4792.45983861033	2390.02652972384	7182.48636833417
TCGA-BH-A1FC-01	1882.52012036071	4005.62224918532	5888.14236954603
TCGA-E2-A14W-01	984.41668435722	117.96382102255	1102.38050537977
TCGA-LL-A441-01	2871.02240516417	5208.91286083417	8079.93526599834
TCGA-PL-A8LX-01	1310.61799416962	1926.21876792256	3236.83676209218
TCGA-XX-A89A-01	5151.19622593249	4343.14203984012	9494.33826577261
TCGA-BH-A8FZ-01	4105.74245666481	4392.92473880379	8498.66719546861
TCGA-E9-A5UO-01	-338.055851868493	-94.7785726248659	-432.834424493359
TCGA-E2-A15I-11	4023.62228590296	1670.52758325945	5694.14986916242
TCGA-E2-A573-01	2000.25974312307	4607.91230044795	6608.17204357101
TCGA-D8-A146-01	4022.53599938551	2504.31455816395	6526.85055754945
TCGA-AO-A124-01	639.343685510182	1751.44967018222	2390.7933556924
TCGA-BH-A18L-11	4394.6690085716	2286.30195006523	6680.97095863683
TCGA-AR-A24Z-01	1889.56397455177	1570.01560795128	3459.57958250305
TCGA-A8-A075-01	3127.6073467618	3173.87319603192	6301.48054279372
TCGA-A8-A08A-01	3023.56634398311	2784.81282144568	5808.3791654288
TCGA-AQ-A0Y5-01	3956.87210982048	2022.06199533522	5978.9341051557
TCGA-B6-A0I9-01	1491.16625984026	1967.78929672924	3458.9555565695
TCGA-BH-A0DZ-11	2258.44301527277	1866.59873455563	4125.04174982839
TCGA-E9-A1N5-11	3560.35462073218	1714.97666090927	5275.33128164144
TCGA-BH-A28O-01	3969.48193856694	2289.65251497786	6259.1344535448
TCGA-AR-A0TX-01	3769.34374025712	4397.90420631963	8167.24794657675
TCGA-D8-A3Z6-01	2851.27208543747	1468.41583619138	4319.68792162885
TCGA-A8-A093-01	3038.5674652521	782.559965875967	3821.12743112807
TCGA-A8-A07C-01	2285.33583529643	2852.63946865334	5137.97530394977
TCGA-A8-A099-01	2460.46053972243	1974.72708895344	4435.18762867588
TCGA-BH-A201-01	3598.02540627441	1448.95620760592	5046.98161388033
TCGA-AO-A0J3-01	242.834220536594	600.707851811225	843.542072347819
TCGA-AR-A24H-01	1770.71372444899	2508.75858254118	4279.47230699017
TCGA-BH-A0WA-01	2323.64322880578	2071.20250112852	4394.8457299343
TCGA-AC-A3W6-01	4686.53885324645	4170.05250253325	8856.5913557797
TCGA-AO-A0J2-01	1654.23392029894	3207.72276643867	4861.95668673761
TCGA-A8-A08P-01	3897.19646969891	4516.06306097314	8413.25953067205
TCGA-C8-A275-01	2916.83016893048	4533.50707206877	7450.33724099924
TCGA-BH-A18P-01	2656.11954993597	2048.03098900998	4704.15053894595
TCGA-B6-A0RQ-01	1842.57090423259	665.522611961017	2508.09351619361
TCGA-BH-A0BC-01	4096.61231462485	4079.56660256704	8176.1789171919
TCGA-A7-A26E-01	3610.03681279028	1794.83360869749	5404.87042148777
TCGA-E9-A1N6-11	3969.18155298587	3181.71503494417	7150.89658793004
TCGA-BH-A2L8-01	3701.3190850682	4873.88017937896	8575.19926444715
TCGA-BH-A18R-11	3507.79835110944	1711.79695196765	5219.59530307709
TCGA-BH-A0DK-01	4619.6242021934	4824.75928630721	9444.38348850062
TCGA-A2-A0T2-01	2272.40979041301	2228.27540891871	4500.68519933172
TCGA-BH-A1EO-11	5800.43244207283	4704.77657761834	10505.2090196912
TCGA-E2-A1IF-01	3481.5456297425	2119.48919728883	5601.03482703133
TCGA-AR-A2LL-01	2469.61072235849	2630.9820529295	5100.592775288
TCGA-E9-A1N8-01	799.941559392117	433.546089680467	1233.48764907258
TCGA-E9-A247-01	1413.47315320576	597.244002008925	2010.71715521469
TCGA-D8-A27E-01	1923.01706013226	1918.99451726236	3842.01157739462
TCGA-EW-A1P0-01	2324.58574346714	1937.42909592328	4262.01483939042
TCGA-C8-A1HF-01	3608.50461653301	3987.87439093897	7596.37900747198
TCGA-E9-A244-01	2055.10190571606	1436.43705147598	3491.53895719205
TCGA-AO-A0JD-01	954.586114501737	2262.79207921602	3217.37819371775
TCGA-A1-A0SO-01	-55.4545408832069	340.074738344287	284.62019746108
TCGA-A8-A09T-01	2822.07429525402	1886.47747263392	4708.55176788794
TCGA-D8-A73X-01	3053.47231476101	1759.7210930239	4813.19340778491
TCGA-AC-A8OS-01	4095.76041051571	3254.64059992415	7350.40101043985
TCGA-E2-A15C-01	3116.1612463895	1798.96030641674	4915.12155280624
TCGA-BH-A18I-01	4493.38843404765	3541.63426386984	8035.02269791749
TCGA-EW-A1PF-01	4012.48624416549	2658.02750800545	6670.51375217093
TCGA-E2-A108-01	5599.13058232181	6160.29092990531	11759.4215122271
TCGA-HN-A2OB-01	4249.96319935697	1923.59037230382	6173.55357166079
TCGA-B6-A0RU-01	2499.77066002748	1108.46392738225	3608.23458740973
TCGA-AO-A0JC-01	3457.8880327167	7795.94625076401	11253.8342834807
TCGA-B6-A0RM-01	1210.07961391243	757.006987983521	1967.08660189595
TCGA-AC-A23H-11	4431.75523798369	2429.95601088986	6861.71124887354
TCGA-A8-A08G-01	2806.18680033196	2291.9170352649	5098.10383559686
TCGA-E9-A3Q9-01	2743.11923319003	3206.43241975691	5949.55165294693
TCGA-C8-A1HL-01	3364.50850770427	2085.50378604992	5450.01229375419
TCGA-C8-A3M8-01	2316.10440126179	998.972327359922	3315.07672862171
TCGA-MS-A51U-01	3521.57143036846	2504.02572460469	6025.59715497315
TCGA-AR-A24W-01	3382.76737711514	1174.99314095768	4557.76051807282
TCGA-EW-A1P7-01	4248.41750652616	5965.45870021401	10213.8762067402
TCGA-A2-A04W-01	3072.53293755941	1930.9885732732	5003.52151083262
TCGA-AC-A8OR-01	157.796555574713	1752.13105642141	1909.92761199612
TCGA-E2-A105-01	1147.4578289455	626.217947546192	1773.6757764917
TCGA-D8-A13Y-01	325.382277235643	-486.457204885235	-161.074927649592
TCGA-V7-A7HQ-01	2161.86135904162	1776.07026402612	3937.93162306773
TCGA-AR-A2LO-01	3606.99521258836	3742.13942742675	7349.13464001511
TCGA-3C-AALI-01	2468.00746102866	3236.90839161322	5704.91585264188
TCGA-E2-A1LS-01	1382.7189693975	743.617498621222	2126.33646801872
TCGA-BH-A18N-11	4160.78521613761	2149.39088414809	6310.1761002857
TCGA-A7-A0CE-11	3754.82151772237	2958.4412353462	6713.26275306857
TCGA-BH-A1FG-01	1843.44515565013	1517.46020870259	3360.90536435272
TCGA-A8-A08H-01	5555.1277205392	5888.39726108205	11443.5249816213
TCGA-AR-A0TS-01	3384.96635941564	5127.23514607743	8512.20150549307
TCGA-A2-A3XU-01	-194.823576985652	129.652094404755	-65.1714825808971
TCGA-D8-A1XG-01	2031.53907816978	1188.79121959622	3220.33029776601
TCGA-BH-A0AY-11	4004.04820823197	2393.75500865263	6397.8032168846
TCGA-AR-A0TT-01	4322.33009350893	5779.99543345178	10102.3255269607
TCGA-D8-A1JJ-01	3588.66913535122	2292.82795523417	5881.49709058539
TCGA-D8-A145-01	3639.03976212177	2282.48961655591	5921.52937867767
TCGA-BH-A1ES-01	2600.61467691971	316.801067323097	2917.41574424281
TCGA-C8-A12M-01	1417.46569005401	1327.06087208047	2744.52656213449
TCGA-A2-A0CY-01	80.6938290388288	296.656240758861	377.350069797689
TCGA-A8-A08L-01	2324.28347291092	3221.07084353651	5545.35431644743
TCGA-OL-A5S0-01	3375.0495854908	3447.92149429835	6822.97107978915
TCGA-C8-A1HJ-01	1607.08705099808	1403.95142937783	3011.03848037592
TCGA-BH-A0BR-01	4507.71388592374	3332.26477162426	7839.978657548
TCGA-AO-A12E-01	3153.52037029471	2659.22325336545	5812.74362366016
TCGA-S3-AA15-01	4544.12088327282	5731.5502477726	10275.6711310454
TCGA-OL-A5D7-01	1199.70789367006	4378.11978595926	5577.82767962933
TCGA-OL-A5DA-01	2017.18937027208	1856.96046916802	3874.14983944009
TCGA-B6-A0RL-01	-2024.90264961578	-210.109436699298	-2235.01208631508
TCGA-OL-A66N-01	3163.85374370035	3074.65739783061	6238.51114153096
TCGA-E9-A1ND-11	5207.61660351724	5048.23146701507	10255.8480705323
TCGA-A2-A0CM-01	3336.69285784729	4312.59217824785	7649.28503609513
TCGA-S3-A6ZG-01	2218.04750968669	2250.90520041581	4468.9527101025
TCGA-E9-A1RB-01	2111.88453936954	1631.99680407693	3743.88134344647
TCGA-A2-A4RY-01	3589.04005401935	2652.21927602832	6241.25933004767
TCGA-E9-A1R6-01	2235.0674171781	1201.60554460348	3436.67296178158
TCGA-E9-A1R3-01	3665.96152581521	3121.7587757192	6787.72030153441
TCGA-D8-A1JK-01	3691.68007636306	4327.721844475	8019.40192083806
TCGA-A2-A0CR-01	3947.36702806789	6322.5130766307	10269.8801046986
TCGA-BH-AB28-01	2957.76507186921	3037.3205864493	5995.08565831852
TCGA-E2-A10C-01	2216.95216282792	3439.5677806633	5656.51994349122
TCGA-B6-A0WW-01	2633.43861039597	1271.58508775675	3905.02369815272
TCGA-BH-A6R8-01	1871.44933348636	2854.37201345277	4725.82134693913
TCGA-D8-A27L-01	4066.33341699252	2996.77343925688	7063.1068562494
TCGA-BH-A0EE-01	-23.3944879898469	2491.00208162793	2467.60759363808
TCGA-D8-A1JG-01	3610.86622615149	3717.74717904636	7328.61340519784
TCGA-C8-A133-01	-270.758302338676	1009.46825029938	738.709947960701
TCGA-A2-A0EO-01	4282.94049464431	2994.04565648085	7276.98615112515
TCGA-A2-A0YL-01	3669.91362377728	2543.65738128638	6213.57100506367
TCGA-AR-A1AY-01	2026.988390727	1406.53325992362	3433.52165065062
TCGA-B6-A0IC-01	-944.484499344293	504.931366881638	-439.553132462654
TCGA-AR-A24L-01	3746.10623018688	1535.17757947323	5281.28380966012
TCGA-AC-A3YJ-01	1387.3929848387	2655.12090095561	4042.51388579431
TCGA-A8-A06U-01	1976.88390391102	2480.0279102231	4456.91181413412
TCGA-AR-A0U0-01	2360.79000380087	4429.85470006114	6790.64470386201
TCGA-BH-A1EW-01	3032.63729479801	3097.53427784248	6130.17157264049
TCGA-AN-A0FF-01	3166.57340277903	3131.87274098958	6298.44614376861
TCGA-AN-A0FX-01	2616.7280888979	1124.0072821371	3740.735371035
TCGA-BH-A1FH-11	4571.16397148242	3577.0280900723	8148.19206155472
TCGA-E9-A1RF-11	5192.40258865727	3342.44598436555	8534.84857302283
TCGA-BH-A0DZ-01	4234.54020354066	3326.21376102304	7560.7539645637
