sample	stromal	immune	estimate
TCGA-A2-A0SU-01	2876.30974919289	2256.97051662972	5133.2802658226
TCGA-E2-A15O-01	1100.2467339126	1289.32417607421	2389.57090998681
TCGA-E2-A1LI-01	1340.99906408877	3057.64891292309	4398.64797701187
TCGA-E9-A54Y-01	-349.755112621369	1266.58444838631	916.829335764943
TCGA-EW-A3E8-01	3651.13774290159	4253.84313146248	7904.98087436407
TCGA-D8-A1XV-01	945.192093704828	616.517936898578	1561.71003060341
TCGA-AR-A255-01	4164.25871826702	3094.2257715441	7258.48448981112
TCGA-GM-A4E0-01	4960.01083790424	4768.74310099071	9728.75393889495
TCGA-BH-A1F0-11	3747.11268762669	2245.99284414153	5993.10553176821
TCGA-B6-A0IE-01	2077.42596778181	1081.50907881654	3158.93504659835
TCGA-A8-A07F-01	2882.24500791096	2278.94925787322	5161.19426578418
TCGA-AN-A046-01	3632.41676747871	3958.88907220763	7591.30583968634
TCGA-AR-A1AS-01	2073.01540380998	1528.21035693372	3601.2257607437
TCGA-E2-A15T-01	935.909401672946	480.766910582912	1416.67631225586
TCGA-GM-A2DB-01	1088.09114927376	3000.78139307111	4088.87254234487
TCGA-EW-A1PH-01	1520.89415784088	1710.05839986494	3230.95255770583
TCGA-BH-A0HP-01	3465.07423397469	2556.97065471299	6022.04488868768
TCGA-AN-A0AM-01	2640.81426448766	2948.38473482027	5589.19899930794
TCGA-C8-A1HG-01	2826.47037635506	3844.74201460497	6671.21239096003
TCGA-BH-A18L-01	921.486246401951	1042.69734947536	1964.18359587731
TCGA-A2-A0YI-01	4083.55240822551	4445.38722094629	8528.93962917179
TCGA-D8-A4Z1-01	3456.35559027611	2126.83807847398	5583.19366875009
TCGA-GM-A2DK-01	3588.86598058569	2916.82832222072	6505.69430280641
TCGA-BH-A1FD-11	3874.14422533863	2344.03033968032	6218.17456501894
TCGA-E2-A1L9-01	4430.2381132858	3012.23786774904	7442.47598103484
TCGA-BH-A0BA-01	3070.91804493872	2232.68100454626	5303.59904948498
TCGA-C8-A12L-01	1618.65136913698	1952.82480679559	3571.47617593257
TCGA-A8-A083-01	513.576652011227	996.774801259874	1510.3514532711
TCGA-D8-A1XY-01	3815.51424024285	1750.79273367729	5566.30697392015
TCGA-AC-A2FF-11	4038.28961860553	3334.65558914897	7372.9452077545
TCGA-A2-A0D2-01	2500.76958173108	3293.6305924702	5794.40017420128
TCGA-AR-A1AL-01	3872.62963847363	2472.51840424607	6345.1480427197
TCGA-AO-A0J6-01	799.010646091276	3593.1288227443	4392.13946883557
TCGA-AO-A0J7-01	1273.03799409999	498.840107662992	1771.87810176299
TCGA-OL-A66H-01	3122.93253349211	3815.81248508164	6938.74501857375
TCGA-D8-A1J9-01	3525.14820391481	2287.37888195211	5812.52708586692
TCGA-BH-A0B5-01	3262.87364254373	2710.19543217752	5973.06907472125
TCGA-E2-A15A-06	2647.23271088482	4289.31219644637	6936.54490733119
TCGA-E2-A15K-11	4447.09097914178	3774.58661438048	8221.67759352225
TCGA-BH-A0B4-01	4032.01282862361	2756.14823991003	6788.16106853363
TCGA-AQ-A04H-01	1832.00142429762	1162.98489451179	2994.98631880941
TCGA-AR-A1AX-01	3882.26899513532	5178.59492841095	9060.86392354627
TCGA-BH-A0GZ-01	3084.20002787457	1490.54590002724	4574.74592790181
TCGA-B6-A0IN-01	3847.61930116125	3973.44016904877	7821.05947021003
TCGA-BH-A1F6-01	2885.04407365656	3677.59635281533	6562.64042647188
TCGA-A8-A07U-01	3740.26633759432	5505.02893301994	9245.29527061426
TCGA-BH-A18V-01	3414.62028582164	3660.3657281232	7074.98601394483
TCGA-AQ-A04L-01	2783.75582798577	1680.37205629468	4464.12788428045
TCGA-AR-A1AP-01	3137.69937149316	2967.97706946812	6105.67644096128
TCGA-AC-A2QH-01	2890.87590992841	1521.65700025964	4412.53291018805
TCGA-AR-A24M-01	3643.0166678219	1969.86442190677	5612.88108972867
TCGA-AR-A2LQ-01	5086.13380303605	2802.09438405251	7888.22818708856
TCGA-AC-A62Y-01	3184.13342541797	3551.95605334613	6736.08947876411
TCGA-BH-A0DQ-11	3169.0328173632	1633.23454418202	4802.26736154522
TCGA-BH-A0HO-01	2912.64363916455	2954.44195845397	5867.08559761852
TCGA-EW-A1OV-01	3785.22153405548	6046.09495615899	9831.31649021447
TCGA-A2-A0CK-01	2921.66001983111	2529.41138099668	5451.07140082779
TCGA-E2-A1L8-01	3309.82012728954	2077.95557995026	5387.7757072398
TCGA-EW-A1PG-01	3530.25672152208	1698.99832032194	5229.25504184402
TCGA-E2-A14Q-01	2361.01854602387	1684.66117496824	4045.67972099211
TCGA-EW-A1OY-01	1844.9781847707	1763.94025101818	3608.91843578888
TCGA-BH-A18H-01	3122.85230654537	4497.46786152877	7620.32016807413
TCGA-BH-A0HU-01	1399.26958934834	1272.47348343989	2671.74307278823
TCGA-AO-A03R-01	2194.96190520791	3397.00102466846	5591.96292987637
TCGA-A7-A26J-01	3449.71760254008	2119.88215326303	5569.59975580311
TCGA-AN-A0FS-01	3629.71050022479	1348.49071614278	4978.20121636757
TCGA-A2-A0ST-01	3381.27087647528	6752.57213088471	10133.84300736
TCGA-D8-A27W-01	3041.5244196377	2417.38851850839	5458.91293814609
TCGA-A2-A0SW-01	3506.12899674876	4373.08469272469	7879.21368947346
TCGA-AO-A1KS-01	2674.55337167426	1688.00838645424	4362.56175812849
TCGA-GM-A2DL-01	4085.63623749378	2813.46149563833	6899.09773313211
TCGA-BH-A0H5-11	2475.85580101664	1465.58859614251	3941.44439715915
TCGA-E9-A1RI-11	4738.89595213139	2570.95109364317	7309.84704577457
TCGA-A2-A04X-01	2585.98230577244	4221.53522262983	6807.51752840227
TCGA-EW-A1J6-01	1779.42035591644	3282.54598436429	5061.96634028073
TCGA-B6-A0RP-01	3659.53214393997	2660.27649781805	6319.80864175802
TCGA-E2-A159-01	3046.09698879083	4562.52083674544	7608.61782553627
TCGA-BH-A0W4-01	2908.70592143762	979.425528693215	3888.13145013084
TCGA-E2-A10E-01	2250.17187861854	1942.94547187386	4193.1173504924
TCGA-OL-A6VO-01	1117.57138568572	2115.13041362476	3232.70179931048
TCGA-D8-A1Y3-01	2212.31391830266	3448.35050346331	5660.66442176598
TCGA-BH-A209-11	4749.95787688503	3661.74676098289	8411.70463786792
TCGA-E2-A14V-01	1624.1578373493	931.94448756952	2556.10232491882
TCGA-BH-A18V-06	2515.10363288145	5751.52103979912	8266.62467268057
TCGA-A2-A0D0-01	360.956397077759	2990.47611810127	3351.43251517903
TCGA-A2-A0T5-01	2637.14402598091	1606.86117199395	4244.00519797486
TCGA-AN-A0XS-01	4026.06890771897	3350.18788015809	7376.25678787706
TCGA-B6-A402-01	1119.94400381215	668.381454168624	1788.32545798077
TCGA-D8-A1JB-01	3509.72526189708	4592.37557605516	8102.10083795224
TCGA-E2-A109-01	2434.70688260743	1765.85694281535	4200.56382542278
TCGA-B6-A0RE-01	1633.19725692186	1598.00417307762	3231.20142999948
TCGA-E9-A1RB-11	4591.14800596277	3428.75462073941	8019.90262670218
TCGA-E2-A2P5-01	2611.34235719372	1788.98884978344	4400.33120697716
TCGA-OL-A66K-01	2998.71191726355	1384.51657960153	4383.22849686508
TCGA-S3-AA11-01	1202.94036889878	388.752555603411	1591.69292450219
TCGA-C8-A134-01	2061.30584932044	3362.82323926931	5424.12908858976
TCGA-BH-A0DH-11	3732.93872649755	2598.89000106551	6331.82872756306
TCGA-AN-A0AT-01	1130.80222280374	2124.07638522862	3254.87860803235
TCGA-BH-A0HN-01	396.038075052123	1235.74487388743	1631.78294893955
TCGA-GM-A2DN-01	3184.1339769218	4694.03434082529	7878.16831774709
TCGA-E9-A1RD-11	5000.31067324012	3022.54374128969	8022.85441452981
TCGA-AO-A12D-01	4158.82825958721	4376.11579950094	8534.94405908815
TCGA-A8-A08C-01	1885.24661741267	1242.35679376201	3127.60341117468
TCGA-C8-A274-01	1254.37905341068	1407.77840997896	2662.15746338964
TCGA-BH-A0HX-01	3148.39024856956	1986.65289945343	5135.04314802299
TCGA-E9-A1NE-01	4126.07213500381	5506.35004501945	9632.42218002326
TCGA-BH-A0BP-01	4052.53631138224	1985.72233889114	6038.25865027338
TCGA-BH-A18Q-11	3211.13917205612	1733.36046382806	4944.49963588418
TCGA-AR-A2LM-01	4052.70621936951	2344.05246848102	6396.75868785053
TCGA-BH-A1FR-01	2081.83503812167	2512.9459976005	4594.78103572217
TCGA-B6-A0I1-01	-289.911955774261	310.689357080529	20.7774013062676
TCGA-W8-A86G-01	2256.33226496324	487.084533059543	2743.41679802278
TCGA-PL-A8LZ-01	4151.00380791142	4899.48842562467	9050.49223353609
TCGA-LD-A7W5-01	3284.35702791321	4633.50957075235	7917.86659866556
TCGA-D8-A1XU-01	3684.11180445979	2349.13605627795	6033.24786073774
TCGA-E2-A15G-01	1674.68935386967	1221.46367048874	2896.15302435841
TCGA-A2-A04R-01	2122.75549485158	405.018412035225	2527.77390688681
TCGA-AO-A126-01	3858.93594615746	2341.16708873546	6200.10303489293
TCGA-AO-A0JM-01	3293.21419062769	2237.83107647454	5531.04526710222
TCGA-EW-A2FS-01	2264.2879672497	2648.04340049311	4912.3313677428
TCGA-E2-A1LH-01	3180.4423352468	5358.00872622649	8538.45106147329
TCGA-A2-A25D-01	3144.95878013759	4703.01056646524	7847.96934660283
TCGA-E9-A243-01	4454.71057120485	6155.56061534874	10610.2711865536
TCGA-4H-AAAK-01	3917.95319297593	2216.29181277518	6134.24500575111
TCGA-E9-A1N6-01	3685.46383138979	2154.169063078	5839.63289446779
TCGA-BH-A0E9-01	2786.63346588837	2226.66751224303	5013.3009781314
TCGA-B6-A1KI-01	3118.28252394128	783.711511748512	3901.99403568979
TCGA-D8-A1X9-01	3678.89601645556	2799.61077723163	6478.50679368718
TCGA-BH-A0BJ-11	3321.62826561512	1608.93471883177	4930.56298444688
TCGA-A1-A0SB-01	1351.5210445228	-446.996800459289	904.524244063509
TCGA-E2-A14P-01	1407.41981058555	2527.25244927654	3934.67225986209
TCGA-E9-A1R7-11	5453.0755362223	3325.75883971126	8778.83437593355
TCGA-BH-A0W5-01	3828.83830824949	4980.08684970975	8808.92515795924
TCGA-E2-A15I-01	2748.78206674827	2900.93853267863	5649.7205994269
TCGA-A2-A3XY-01	4041.59956885988	4047.3275199944	8088.92708885428
TCGA-BH-A0H5-01	3674.62959111385	6804.32931577323	10478.9589068871
TCGA-OL-A5RY-01	4497.08736436649	5612.82030821489	10109.9076725814
TCGA-E9-A227-01	3573.02026306464	3647.09256116722	7220.11282423186
TCGA-C8-A8HR-01	4681.83836094046	3970.71054183767	8652.54890277813
TCGA-EW-A2FV-01	3332.42886236677	3273.21475907705	6605.64362144382
TCGA-BH-A1FG-11	3408.13580741993	2202.00356758112	5610.13937500104
TCGA-BH-A0BG-01	2346.55816782524	4106.70535175524	6453.26351958048
TCGA-D8-A3Z5-01	1826.72713642265	1229.81201847948	3056.53915490213
TCGA-BH-A1FD-01	3083.94260784413	1988.51187809669	5072.45448594082
TCGA-B6-A0RV-01	2310.13809173226	2778.50426858683	5088.64236031909
TCGA-E2-A1LA-01	3145.68092252284	4369.65078043692	7515.33170295976
TCGA-A2-A04Y-01	2848.67137404697	3573.75766099841	6422.42903504537
TCGA-AR-A24O-01	4950.83573803045	3410.79085168488	8361.62658971533
TCGA-EW-A2FW-01	2215.72544450563	1134.55849453839	3350.28393904402
TCGA-A2-A0CQ-01	1762.87707819278	2626.4664573768	4389.34353556958
TCGA-GM-A2DA-01	3838.67908923515	4013.75647718083	7852.43556641598
TCGA-E9-A1NH-01	4112.18783456487	2557.33758200761	6669.52541657248
TCGA-AO-A12A-01	3406.93792409381	2472.40858354278	5879.3465076366
TCGA-EW-A1IW-01	3226.11325480685	2377.74640531906	5603.8596601259
TCGA-E2-A14U-01	957.280691174279	1028.46696643749	1985.74765761176
TCGA-C8-A12K-01	3023.16249112629	5627.13935305475	8650.30184418104
TCGA-OL-A5RU-01	2724.67275788354	4170.0494895272	6894.72224741074
TCGA-LL-A5YM-01	2099.60370134517	2084.26889755682	4183.87259890199
TCGA-BH-A0BS-01	1423.29219815732	1237.80590456135	2661.09810271867
TCGA-AR-A2LK-01	2966.07516121442	2171.47140556919	5137.54656678361
TCGA-OL-A6VR-01	330.866805817457	546.297288119323	877.16409393678
TCGA-5L-AAT1-01	3708.83279977926	4795.75349977559	8504.58629955485
TCGA-E9-A1NA-01	3577.13035956084	3083.87670401669	6661.00706357754
TCGA-A8-A091-01	2419.99894035638	1598.27840762552	4018.2773479819
TCGA-A8-A07E-01	4509.57293361635	2948.21856812921	7457.79150174556
TCGA-BH-A18K-01	3174.89737327318	1661.73170350578	4836.62907677897
TCGA-A1-A0SJ-01	3061.26583707253	1791.07138035805	4852.33721743059
TCGA-D8-A1JL-01	3927.1209181952	4373.09610370134	8300.21702189654
TCGA-AR-A0TY-01	1365.42373926346	1032.35292797259	2397.77666723605
TCGA-E2-A574-01	-385.683478041904	-128.844995348855	-514.528473390759
TCGA-A8-A097-01	3705.78426532961	2543.97341230606	6249.75767763567
TCGA-AN-A0FZ-01	2309.27250543475	845.794695979307	3155.06720141405
TCGA-BH-A0E6-01	1970.2387934766	2774.06072863073	4744.29952210734
TCGA-C8-A132-01	3997.47604784006	3898.49131727105	7895.9673651111
TCGA-BH-A0H6-01	3017.86259923582	1087.05315299929	4104.91575223511
TCGA-B6-A0RG-01	2123.31737181458	723.852095723786	2847.16946753837
TCGA-PL-A8LY-01	832.372291712868	1595.70190137638	2428.07419308925
TCGA-D8-A1XS-01	3468.99573463386	2109.17798494488	5578.17371957874
TCGA-D8-A1JT-01	1439.84783843993	1633.45716972909	3073.30500816902
TCGA-B6-A0RS-01	2770.17778991197	3289.3788460064	6059.55663591838
TCGA-AC-A8OP-01	2912.94708012745	2006.30330263815	4919.2503827656
TCGA-E9-A1RG-01	2357.83792042019	2486.70035476748	4844.53827518767
TCGA-C8-A12Y-01	2601.48629310134	1828.56813186695	4430.05442496829
TCGA-BH-A0DP-01	3699.06303095679	3098.66571401413	6797.72874497092
TCGA-E9-A1QZ-01	3671.84709713605	4505.10897230033	8176.95606943637
TCGA-GM-A2D9-01	2865.10640999229	2385.1514048222	5250.25781481449
TCGA-GM-A3XL-01	801.251227340735	3764.79383588076	4566.0450632215
TCGA-LQ-A4E4-01	1784.48006774562	481.718386601221	2266.19845434684
TCGA-D8-A1X7-01	2852.90356163779	1699.77659731748	4552.68015895527
TCGA-AN-A0XU-01	1133.98291721853	2499.80843463367	3633.7913518522
TCGA-BH-A0BV-01	3747.59315747366	3323.78361365158	7071.37677112525
TCGA-BH-A1FJ-01	1382.35137310837	374.446323616864	1756.79769672523
TCGA-EW-A1J1-01	2320.40567117224	2997.19495081905	5317.60062199129
TCGA-A2-A4RX-01	3857.99047832207	2876.35584898599	6734.34632730806
TCGA-D8-A142-01	3851.60212069081	2833.24669042951	6684.84881112032
TCGA-EW-A1J2-01	4240.38893941068	3168.06997369057	7408.45891310125
TCGA-BH-A0HF-01	4005.67220092435	3294.28906162188	7299.96126254623
TCGA-E9-A1N9-01	2718.36229793356	1787.47123561852	4505.83353355208
TCGA-E2-A570-01	3205.46047510873	1381.02323554528	4586.48371065401
TCGA-AO-A0JG-01	3290.33636196011	3551.21358396699	6841.54994592709
TCGA-S3-A6ZH-01	1224.4477227919	1692.61232440611	2917.06004719801
TCGA-D8-A1XC-01	406.974131207881	792.878984006625	1199.85311521451
TCGA-AQ-A54N-01	-995.567771710566	1274.07227198657	278.504500276
TCGA-C8-A131-01	2979.64950244778	2656.27281318039	5635.92231562817
TCGA-E2-A1AZ-01	3872.23027971572	3938.80576390556	7811.03604362128
TCGA-E9-A3HO-01	1724.29053737983	2606.59688218338	4330.88741956321
TCGA-A7-A5ZX-01	3284.81833061025	1300.49565246857	4585.31398307882
TCGA-AR-A2LH-01	3568.98891963358	5014.64957553575	8583.63849516933
TCGA-C8-A138-01	3937.3938768434	4204.56150199865	8141.95537884206
TCGA-LL-A6FR-01	2498.79577796984	1654.11702814551	4152.91280611535
TCGA-D8-A1JM-01	-61.6571729837836	1662.26677356272	1600.60960057894
TCGA-BH-A0BF-01	5211.25058869288	5524.6407128851	10735.891301578
TCGA-A7-A0CH-01	2615.82636781976	1350.45634488375	3966.2827127035
TCGA-LL-A73Y-01	3298.74975239814	3284.48642010462	6583.23617250276
TCGA-BH-A1FH-01	4960.91260262938	2175.50567903583	7136.41828166521
TCGA-AC-A4ZE-01	1886.4993795801	1340.903643028	3227.4030226081
TCGA-AR-A24U-01	4421.28061817948	4750.71760414512	9171.9982223246
TCGA-A7-A13G-11	4674.98764029623	2249.53387200839	6924.52151230462
TCGA-A2-A0SX-01	3740.28420711997	4769.75662701132	8510.04083413129
TCGA-E9-A1ND-01	3227.18054374032	5288.71127488654	8515.89181862686
TCGA-A8-A084-01	2280.40458429236	1184.75309803408	3465.15768232645
TCGA-BH-A0DK-11	2200.83028048906	969.424280890837	3170.2545613799
TCGA-A1-A0SG-01	3146.61212223085	2386.09135600127	5532.70347823213
TCGA-B6-A0X0-01	602.951753713268	859.584963836174	1462.53671754944
TCGA-AR-A254-01	4266.07095925483	4075.89935231173	8341.97031156656
TCGA-LD-A7W6-01	2540.60490089093	2040.9631915838	4581.56809247473
TCGA-BH-A1FC-11	4252.49431052447	3320.09559649746	7572.58990702193
TCGA-E9-A1NG-11	5256.11756732426	3448.23756096148	8704.35512828574
TCGA-D8-A1Y0-01	3967.26120774098	3642.43918415316	7609.70039189414
TCGA-BH-A18R-01	1802.99516589575	2020.74085091139	3823.73601680714
TCGA-LL-A5YO-01	3368.96371240015	6473.01499933541	9841.97871173556
TCGA-AO-A0J4-01	2544.533813047	3861.60306934166	6406.13688238866
TCGA-E9-A1NG-01	5294.18725663895	3711.15523122782	9005.34248786677
TCGA-BH-A18M-01	3948.80254465032	2352.85717124232	6301.65971589265
TCGA-A8-A085-01	2349.39130963701	157.00151219505	2506.39282183206
TCGA-E2-A10F-01	4377.94338075623	3648.11502700573	8026.05840776196
TCGA-D8-A27H-01	3191.67628237593	1972.99989545776	5164.67617783369
TCGA-AN-A0XT-01	2237.56644275515	1176.27788786867	3413.84433062382
TCGA-A2-A3Y0-01	1302.6703868364	3785.43617921113	5088.10656604754
TCGA-AN-A0XL-01	4023.09613985003	1666.57082035074	5689.66696020078
TCGA-BH-A1EU-11	3763.91675017949	1904.15136785221	5668.0681180317
TCGA-BH-A0BQ-11	3450.81463250875	2160.81530093484	5611.62993344358
TCGA-AR-A0U2-01	1618.73435938816	2179.43843143111	3798.17279081926
TCGA-A7-A5ZW-01	4222.71728189252	2652.28189955327	6874.99918144579
TCGA-AN-A0AR-01	426.124153944908	524.701324195933	950.825478140841
TCGA-E9-A1RH-01	2429.9949726924	1609.76160136005	4039.75657405244
TCGA-LL-A5YL-01	2750.69025261876	3182.6740501581	5933.36430277686
TCGA-E9-A22G-01	373.456306345652	1418.08921000087	1791.54551634653
TCGA-AR-A1AW-01	4187.79553919792	6594.98685934767	10782.7823985456
TCGA-BH-A1EN-01	2630.5921909825	1334.01166611794	3964.60385710044
TCGA-B6-A409-01	1751.22710483655	2100.20707620564	3851.43418104219
TCGA-A8-A0A2-01	3268.8361146188	2539.49407679879	5808.33019141759
TCGA-AR-A2LJ-01	3972.01383127428	4595.43690417767	8567.45073545194
TCGA-A7-A2KD-01	3581.86853670525	3240.23002762093	6822.09856432618
TCGA-EW-A1P4-01	2420.22964067887	4060.56796504936	6480.79760572823
TCGA-A8-A09M-01	2432.95767865261	3431.62910583211	5864.58678448472
TCGA-E9-A245-01	1601.1671998351	852.272659811868	2453.43985964696
TCGA-GI-A2C9-11	4463.53796672641	2909.65609064958	7373.194057376
TCGA-E2-A1IP-01	2974.82729999336	5386.62001186454	8361.4473118579
TCGA-C8-A3M7-01	3435.50602148971	2303.11031499742	5738.61633648713
TCGA-BH-A0DV-01	5248.86438608059	3074.42892777925	8323.29331385984
TCGA-D8-A27T-01	4314.35008706034	3442.83327058535	7757.1833576457
TCGA-AO-A128-01	3153.0991860786	6769.27726638131	9922.37645245991
TCGA-EW-A1J3-01	2403.62445050887	1676.23168878913	4079.85613929801
TCGA-AC-A2BM-01	2255.31623459511	2664.28102913665	4919.59726373177
TCGA-AN-A0FN-01	5709.32645134657	5113.88104815993	10823.2074995065
TCGA-A8-A08O-01	2815.83985583781	741.338226796164	3557.17808263398
TCGA-A8-A09A-01	3671.84253109786	2397.77795755353	6069.62048865139
TCGA-AO-A1KQ-01	2522.06134646459	3177.27331942489	5699.33466588948
TCGA-WT-AB44-01	2916.21758793674	2134.86001133223	5051.07759926897
TCGA-A2-A0T3-01	1685.15737988144	637.942715971952	2323.10009585339
TCGA-E9-A1NA-11	4484.64937769583	3221.44879590921	7706.09817360504
TCGA-B6-A0RN-01	3028.78270764768	1018.47723864556	4047.25994629324
TCGA-A7-A3J0-01	902.250510365366	2055.13659443343	2957.3871047988
TCGA-GM-A2DC-01	1411.70182312695	1238.11005493681	2649.81187806376
TCGA-BH-A8G0-01	4443.84430794608	4439.54672031492	8883.391028261
TCGA-A2-A0ET-01	839.560309764399	2162.25274662867	3001.81305639307
TCGA-C8-A12Q-01	3378.15277729076	2855.15833859037	6233.31111588113
TCGA-BH-A0E7-01	2071.99048878975	591.002608637112	2662.99309742687
TCGA-BH-A0DV-11	2243.23991239777	1045.61298426672	3288.85289666448
TCGA-AN-A04A-01	3716.78186142569	1823.56634067841	5540.34820210409
TCGA-E9-A2JT-01	3946.00496199702	6873.90796651082	10819.9129285078
TCGA-E9-A1R7-01	1558.69730108761	469.811069638739	2028.50837072635
TCGA-E2-A1LL-01	1267.76731519465	1151.15667686541	2418.92399206006
TCGA-E9-A1R0-01	3375.60890741052	2413.23135820597	5788.84026561649
TCGA-A8-A07B-01	3108.41892298935	1550.62431252701	4659.04323551636
TCGA-EW-A1PE-01	3796.47969990653	3939.42858812764	7735.90828803417
TCGA-A7-A6VY-01	3002.10018622202	3935.2030281422	6937.30321436422
TCGA-E2-A156-01	667.128812409732	718.451000938563	1385.57981334829
TCGA-A7-A426-01	3226.80918325087	2232.28517772229	5459.09436097315
TCGA-A8-A06Q-01	161.845639348433	567.968718097859	729.814357446292
TCGA-D8-A73U-01	4857.35135886314	6511.430416707	11368.7817755701
TCGA-E9-A54X-01	-1617.015807961	-656.391357776987	-2273.40716573798
TCGA-A8-A0A7-01	4863.10448651824	6273.37820147221	11136.4826879905
TCGA-E2-A14Y-01	1143.18846422993	1382.19009738222	2525.37856161216
TCGA-D8-A1JN-01	371.157049109243	1593.59753458439	1964.75458369364
TCGA-BH-A1FU-11	3668.77033690965	1919.62481128387	5588.39514819352
TCGA-AN-A0AJ-01	2704.57311940179	3720.14387239216	6424.71699179395
TCGA-A8-A076-01	3515.16363791232	2436.23703795171	5951.40067586403
TCGA-A2-A0ES-01	3970.24316232932	2619.28055435429	6589.52371668362
TCGA-BH-A1F2-01	4004.81070411743	1920.37241843208	5925.18312254951
TCGA-B6-A408-01	3185.5302590076	3613.18215789215	6798.71241689976
TCGA-E9-A5FK-01	3524.1416426876	5643.12703733249	9167.26868002009
TCGA-LL-A7SZ-01	2872.51945846661	4855.59742580614	7728.11688427275
