sample	stromal	immune	estimate
TCGA-E2-A572-01	561.316184895467	1439.16808063379	2000.48426552926
TCGA-BH-A0B0-01	4147.2537592367	3645.39038898602	7792.64414822272
TCGA-A8-A09D-01	4731.2017098882	3207.02554633679	7938.22725622499
TCGA-A2-A0YJ-01	890.18150768027	795.088028443974	1685.26953612424
TCGA-D8-A13Z-01	3275.30684850576	3452.40796980482	6727.71481831059
TCGA-A1-A0SI-01	4392.16401773978	3300.34986692296	7692.51388466275
TCGA-E2-A14O-01	1635.05342220151	1536.17072006111	3171.22414226262
TCGA-BH-A0E0-01	739.503176044983	1935.1450799189	2674.64825596388
TCGA-A7-A3IY-01	3699.63929401086	3824.82553252762	7524.46482653848
TCGA-EW-A1P3-01	2750.96564115713	1972.85530864225	4723.82094979938
TCGA-AR-A24V-01	4680.86990457324	2938.13140939864	7619.00131397188
TCGA-BH-A1F2-11	3956.7100686078	2050.91612204499	6007.62619065279
TCGA-EW-A423-01	1626.02463020241	2920.2591781302	4546.28380833262
TCGA-LD-A66U-01	3147.54776223737	3670.47975947091	6818.02752170828
TCGA-A7-A13F-01	2281.18933758123	1755.91679372513	4037.10613130636
TCGA-BH-A1FB-01	4522.18635082859	4298.96216088712	8821.1485117157
TCGA-BH-A0BM-01	3341.43191836195	1688.57376599569	5030.00568435764
TCGA-BH-A18V-11	3321.70996939207	2372.15775196155	5693.86772135362
TCGA-AR-A1AU-01	3151.29092044703	1611.78996601794	4763.08088646497
TCGA-A2-A0YF-01	2463.92415464871	2573.65302169008	5037.5771763388
TCGA-E2-A1IE-01	1283.8695339673	41.1001493767059	1324.96968334401
TCGA-AC-A2FE-01	4111.76608399516	4943.01173357292	9054.77781756808
TCGA-BH-A1FM-11	3672.16597105476	1929.44712443182	5601.61309548658
TCGA-AC-A3W7-01	2977.76712820755	1667.91429784783	4645.68142605537
TCGA-A7-A26G-01	4925.59336322318	3764.01832789522	8689.6116911184
TCGA-LL-A8F5-01	1936.04930916291	3177.89805579199	5113.9473649549
TCGA-A2-A4S2-01	3263.30851242946	3640.26788254423	6903.5763949737
TCGA-BH-A0W3-01	1173.82078100041	1608.05828606018	2781.87906706059
TCGA-LL-A7T0-01	1930.34127499551	2468.31293485817	4398.65420985368
TCGA-A7-A5ZV-01	1233.21737358261	2339.48174082096	3572.69911440357
TCGA-AO-A0JB-01	2538.14284737286	2328.58140032141	4866.72424769427
TCGA-BH-A0AU-11	2034.22854973336	1479.89380453026	3514.12235426362
TCGA-BH-A0BT-11	1870.97241587073	1109.25726481168	2980.22968068241
TCGA-B6-A0I5-01	2463.50610258502	2424.65006702434	4888.15616960937
TCGA-EW-A1IZ-01	2449.56542826683	5681.48916405024	8131.05459231707
TCGA-AO-A12H-01	1779.10351159662	1549.20199641747	3328.30550801409
TCGA-A8-A0A9-01	2886.01891858128	2157.95865951872	5043.9775781
TCGA-AC-A2FG-01	2745.67054436433	1643.78101240892	4389.45155677325
TCGA-A2-A0T1-01	4583.33507540885	5164.69423574666	9748.02931115551
TCGA-AO-A0JJ-01	4550.68985761412	4326.72482887187	8877.41468648599
TCGA-BH-A0E1-01	2455.45084848544	1101.99226752858	3557.44311601402
TCGA-AC-A3QP-01	3839.97815254709	3580.91401420921	7420.89216675629
TCGA-B6-A0IP-01	2093.48659960765	1993.07733914317	4086.56393875083
TCGA-Z7-A8R6-01	1802.31497740456	1645.60381526902	3447.91879267358
TCGA-E2-A154-01	2480.82500226439	805.320374034446	3286.14537629884
TCGA-A2-A0EW-01	4486.70243083961	3095.93673899511	7582.63916983473
TCGA-BH-A0AU-01	3331.83295165506	2385.15380626192	5716.98675791698
TCGA-BH-A204-11	4956.15263253026	2248.38443245728	7204.53706498754
TCGA-BH-A1ET-01	3161.83906054413	2120.24319153754	5282.08225208166
TCGA-AO-A03V-01	1972.37489755783	1385.51463347093	3357.88953102875
TCGA-BH-A1FB-11	3092.45529612026	2286.68755773968	5379.14285385994
TCGA-GM-A5PX-01	3615.72685637103	2178.51996658789	5794.24682295892
TCGA-C8-A135-01	3274.68970725969	2859.23521136834	6133.92491862802
TCGA-BH-A0AW-01	4066.2966130506	5332.11731669198	9398.41392974258
TCGA-AR-A24N-01	2962.42613274607	1680.49008769571	4642.91622044178
TCGA-A8-A09Q-01	3646.74330260116	3895.86075845604	7542.6040610572
TCGA-E9-A22D-01	3145.81128804448	5887.44990024108	9033.26118828556
TCGA-B6-A0I6-01	2525.36218855373	1280.1630133708	3805.52520192453
TCGA-D8-A1JH-01	4274.58922824823	3066.80660899273	7341.39583724097
TCGA-E9-A1RE-01	1792.48599855408	740.087135025681	2532.57313357976
TCGA-E2-A1BC-01	3589.60416594609	1099.0390609245	4688.64322687059
TCGA-BH-A0C0-01	2751.86269487478	5389.52520129862	8141.3878961734
TCGA-AR-A24X-01	2978.64338848266	1751.97434535846	4730.61773384111
TCGA-EW-A1OW-01	3111.00940362642	2221.16744406597	5332.17684769239
TCGA-A7-A3RF-01	1435.84819392614	489.849629341143	1925.69782326728
TCGA-A8-A07G-01	4091.24075495953	2437.54692861754	6528.78768357707
TCGA-AC-A23C-01	3396.81211819098	2859.30147270689	6256.11359089787
TCGA-AC-A23H-01	2317.67579160302	1135.30366143005	3452.97945303307
TCGA-D8-A1XF-01	567.272081608479	750.623688719081	1317.89577032756
TCGA-AR-A0U4-01	3251.70812593605	5208.55340242837	8460.26152836441
TCGA-A8-A09C-01	2225.86873546314	754.484366400427	2980.35310186357
TCGA-AN-A0XP-01	2832.36403358879	1444.91743162563	4277.28146521443
TCGA-D8-A1XK-01	1397.71801685334	3049.10241186922	4446.82042872256
TCGA-EW-A6S9-01	3093.56305815314	1581.26524498482	4674.82830313796
TCGA-A8-A08T-01	2655.08675960716	1589.5514048416	4244.63816444876
TCGA-AR-A0TP-01	950.522852868433	178.379876011885	1128.90272888032
TCGA-E2-A15D-01	2900.63696178622	1914.34748866901	4814.98445045523
TCGA-B6-A0IQ-01	831.102475012808	1890.21190059164	2721.31437560445
TCGA-AN-A0XO-01	2421.66879021758	197.819231173581	2619.48802139116
TCGA-BH-A0B8-01	2498.16171689339	1400.87597621046	3899.03769310385
TCGA-AO-A129-01	2537.12005773507	4060.89665079444	6598.01670852952
TCGA-GM-A2DF-01	3154.80438676353	4392.23123988162	7547.03562664515
TCGA-D8-A27M-01	4200.98840336297	4799.42750167539	9000.41590503836
TCGA-AN-A03X-01	4437.81618371751	2483.43719054468	6921.25337426219
TCGA-A7-A0DC-11	4343.08988797747	2103.39718942139	6446.48707739886
TCGA-OL-A66O-01	1436.03777218621	642.242355281618	2078.28012746783
TCGA-EW-A6SA-01	354.530444608865	-403.228907407345	-48.6984627984796
TCGA-BH-A5J0-01	4044.9475844252	4585.90341382495	8630.85099825015
TCGA-BH-A0EB-01	4303.63818992882	4076.52047848309	8380.15866841191
TCGA-B6-A0IB-01	683.349214607202	47.7079042241352	731.057118831337
TCGA-B6-A0WY-01	3222.81994674617	2285.90211774392	5508.72206449009
TCGA-AC-A3BB-01	4296.06538622373	4490.15112329469	8786.21650951842
TCGA-AN-A049-01	3417.4883307293	2771.36427688948	6188.85260761877
TCGA-A8-A06Z-01	901.784028114173	1109.58055996349	2011.36458807766
TCGA-C8-A1HI-01	2516.71752498874	1434.56818574269	3951.28571073143
TCGA-BH-A0HL-01	155.823076294365	-647.706355958198	-491.883279663833
TCGA-BH-A18S-11	3719.6463714231	3535.36887133361	7255.01524275671
TCGA-A1-A0SF-01	3013.34836103574	2885.65724822537	5899.0056092611
TCGA-AR-A2LR-01	3445.46134234692	1451.32250210533	4896.78384445225
TCGA-E9-A1RF-01	3775.43862068363	3584.89351870361	7360.33213938724
TCGA-B6-A0RT-01	3840.02436075225	6894.29854973996	10734.3229104922
TCGA-E9-A1RI-01	4243.13166401685	2136.13372386167	6379.26538787852
TCGA-BH-A0DL-01	2349.37820520153	4641.99597579575	6991.37418099727
TCGA-AR-A251-01	2393.86759592802	1879.84512272729	4273.71271865531
TCGA-AC-A3TN-01	2004.11741670476	1499.14757855412	3503.26499525888
TCGA-AC-A2QI-01	3763.36300333891	3178.01849958031	6941.38150291922
TCGA-B6-A0X4-01	-472.336430153573	-408.413308294525	-880.749738448099
TCGA-E2-A1B5-01	3652.64967589356	6036.35954233907	9689.00921823263
TCGA-A2-A0YH-01	4101.51844091162	4318.45513908246	8419.97357999408
TCGA-A8-A06T-01	2551.70567329751	2136.44660135765	4688.15227465515
TCGA-E2-A15K-06	-213.809206438097	1147.72354946617	933.914343028076
TCGA-E9-A22H-01	1995.73794112956	2220.08903499698	4215.82697612654
TCGA-BH-A0DE-01	4102.8615204396	3138.4489414698	7241.3104619094
TCGA-OL-A5RW-01	1528.81999695524	2109.19640590287	3638.01640285812
TCGA-A8-A090-01	3296.06867766327	2912.868129541	6208.93680720426
TCGA-AO-A03O-01	1858.85463669859	2951.30620191895	4810.16083861754
TCGA-BH-A18S-01	1310.66961626059	1456.45142929413	2767.12104555472
TCGA-A2-A3KD-01	2517.20940544243	1899.25095147979	4416.46035692222
TCGA-E2-A153-11	3275.15748316654	2517.90321581946	5793.060698986
TCGA-E2-A56Z-01	1412.26379138302	1141.07181755574	2553.33560893876
TCGA-BH-A0GY-01	2903.30800885777	2662.27220401457	5565.58021287234
TCGA-AC-A2FF-01	5028.54743606123	3844.13471154726	8872.6821476085
TCGA-BH-A0H3-01	4041.87097965154	2641.08983615461	6682.96081580616
TCGA-A2-A25F-01	5795.59023204461	7201.65675016463	12997.2469822092
TCGA-A7-A26F-01	3988.36286985424	3631.18338909892	7619.54625895316
TCGA-A7-A26H-01	3852.66331713831	2859.9496029422	6712.61292008051
TCGA-B6-A0WT-01	3105.0485215412	1329.00114258815	4434.04966412935
TCGA-BH-A1FE-11	2773.24432553403	2160.33131898791	4933.57564452195
TCGA-BH-A28Q-01	2833.27875876198	1790.85363920525	4624.13239796722
TCGA-B6-A1KF-01	1553.6911710906	-140.000712260861	1413.69045882974
TCGA-S3-A6ZF-01	2549.06442133449	2758.35121932949	5307.41564066398
TCGA-BH-A0BC-11	3922.97031045052	2635.0911803426	6558.06149079313
TCGA-WT-AB41-01	2347.61860054018	5301.08362117691	7648.70222171709
TCGA-AC-A62V-01	2296.29535847438	1689.78823153119	3986.08359000557
TCGA-UU-A93S-01	501.35677294001	1972.2696571558	2473.62643009581
TCGA-E2-A1LK-01	73.9923145332659	1534.72856332559	1608.72087785886
TCGA-S3-AA17-01	3120.35139268649	5439.56335041849	8559.91474310498
TCGA-BH-A209-01	3100.73166865567	5455.88465337329	8556.61632202896
TCGA-GI-A2C8-01	4701.13723595246	3572.38442452649	8273.52166047895
TCGA-OL-A5D6-01	3740.52530880876	2458.22184666533	6198.74715547409
TCGA-BH-A0EA-01	3626.82238501831	2180.55750188502	5807.37988690332
TCGA-E9-A1R4-01	3139.97691879854	4210.53809543263	7350.51501423117
TCGA-A8-A092-01	2404.21318987312	1777.37553252378	4181.5887223969
TCGA-BH-A18F-01	3793.46248956034	2822.46820560248	6615.93069516282
TCGA-BH-A1FR-11	4773.00317964972	3758.72158287197	8531.72476252168
TCGA-AC-A3OD-01	3365.72191171256	4557.92731806854	7923.6492297811
TCGA-C8-A12V-01	3559.20830163174	6537.10496567854	10096.3132673103
TCGA-A8-A06O-01	2920.50652070959	2216.54815909662	5137.05467980621
TCGA-E9-A1RD-01	2899.04004741472	1727.55964277309	4626.5996901878
TCGA-A8-A06N-01	-879.733336224785	377.996282642161	-501.737053582623
TCGA-A7-A13D-01	1993.64114912319	906.044299495444	2899.68544861863
TCGA-D8-A1XQ-01	3114.38334377472	4009.48355586837	7123.86689964308
TCGA-AR-A0TW-01	2374.19176316408	3493.7499733099	5867.94173647398
TCGA-JL-A3YX-01	1843.64244150621	819.990600101567	2663.63304160777
TCGA-BH-A0H7-01	3314.76003754891	1795.74501821193	5110.50505576084
TCGA-OK-A5Q2-01	3325.12427935288	3781.45840800089	7106.58268735376
TCGA-D8-A141-01	4910.44715037132	5117.19504666495	10027.6421970363
TCGA-A7-A56D-01	3265.94799269503	3052.72005826274	6318.66805095777
TCGA-C8-A26V-01	2217.05761357126	2081.91636594978	4298.97397952104
TCGA-A2-A0YE-01	2018.13068941461	1055.18992768554	3073.32061710015
TCGA-A2-A0CW-01	1197.07037647108	2281.88128088509	3478.95165735617
TCGA-E2-A1LB-11	1791.17714670453	539.330040521435	2330.50718722597
TCGA-AR-A24K-01	1655.72655363686	356.782381008115	2012.50893464497
TCGA-A1-A0SQ-01	2003.59522482753	1750.44933169606	3754.04455652359
TCGA-C8-A27B-01	1862.97089122436	4175.12586219923	6038.09675342359
TCGA-D8-A143-01	1487.08342832747	2392.28480150652	3879.36822983398
TCGA-E9-A248-01	2874.57891904441	4887.13618997038	7761.71510901479
TCGA-A2-A04N-01	3453.56103977537	1686.71961410061	5140.28065387598
TCGA-BH-A1EW-11	3168.94699037685	1801.45996671722	4970.40695709407
TCGA-BH-A208-11	2774.29642737944	1444.63435117996	4218.9307785594
TCGA-A2-A3KC-01	3978.1187846868	2700.08577985227	6678.20456453907
TCGA-A2-A0EM-01	3273.09975615934	1686.95104878629	4960.05080494563
TCGA-GM-A2DI-01	4598.37812156377	5957.60569823915	10555.9838198029
TCGA-AO-A12B-01	1157.86567834297	1250.32179909835	2408.18747744132
TCGA-E9-A1RH-11	4836.33131968226	2532.10565360896	7368.43697329122
TCGA-BH-A0DT-01	3379.47876484974	2761.38127953052	6140.86004438026
TCGA-BH-A0BW-11	3950.78043102627	5825.81567590888	9776.59610693515
TCGA-A7-A4SC-01	3395.7527795651	2519.51692559345	5915.26970515855
TCGA-D8-A140-01	2766.9367896403	2642.59652734166	5409.53331698196
TCGA-A8-A07O-01	1628.84776553569	2770.88616450793	4399.73393004363
TCGA-BH-A208-01	5617.97161841939	2715.10272265689	8333.07434107629
TCGA-B6-A0IA-01	237.970659023701	783.463291067357	1021.43395009106
TCGA-AR-A0TZ-01	2205.362631443	1203.37062822793	3408.73325967093
TCGA-BH-A0BS-11	1937.58439263637	1952.80627206264	3890.39066469901
TCGA-E2-A10A-01	2398.4959197546	1904.89701438376	4303.39293413835
TCGA-A7-A6VW-01	1854.4895295027	2758.04335154759	4612.53288105028
TCGA-C8-A26Y-01	848.631133643601	2229.6909148267	3078.3220484703
TCGA-AO-A0J5-01	4283.949466626	1995.46598998881	6279.4154566148
TCGA-BH-A1FN-11	4780.24556173791	4276.98070427121	9057.22626600912
TCGA-B6-A2IU-01	1495.54998139857	772.426022299033	2267.9760036976
TCGA-C8-A26Z-01	2236.95316210634	726.05056783178	2963.00372993812
TCGA-D8-A27N-01	4177.56156555361	3426.02088902853	7603.58245458214
TCGA-D8-A27K-01	3137.98890544975	2838.19072532245	5976.17963077221
TCGA-E2-A14X-01	2396.44306221403	3558.8222892638	5955.26535147784
TCGA-A2-A1G1-01	3817.12576865789	3869.63107829564	7686.75684695353
TCGA-A7-A26I-01	3637.84667179789	2117.32110194398	5755.16777374187
TCGA-BH-A0HK-11	3890.81352592814	2605.72504292384	6496.53856885198
TCGA-BH-A6R9-01	5542.61846283853	4742.30728716516	10284.9257500037
TCGA-A7-A0DA-01	2709.5234620226	1348.44346127106	4057.96692329365
TCGA-A8-A09E-01	1643.55133670204	1045.09656263524	2688.64789933729
TCGA-AN-A0G0-01	1891.92888485303	1696.89266705035	3588.82155190337
TCGA-E2-A15E-01	2498.95902260094	685.605654707246	3184.56467730819
TCGA-LL-A73Z-01	3768.28925212371	3605.33886760774	7373.62811973145
TCGA-E2-A9RU-01	2301.55925825398	2050.47721949755	4352.03647775153
TCGA-LD-A9QF-01	4633.95781145504	6144.59510961312	10778.5529210682
TCGA-OL-A66P-01	3971.75458739859	6292.65659690018	10264.4111842988
TCGA-E2-A1LG-01	71.3435827186239	1668.15630213775	1739.49988485637
TCGA-A8-A081-01	1513.86493419883	3397.81110553839	4911.67603973723
TCGA-A8-A0A6-01	3450.5356904213	4457.55012341158	7908.08581383288
TCGA-BH-A0HB-01	2919.70772932726	3477.53529510591	6397.24302443317
TCGA-A8-A08B-01	1096.00450170194	2364.99874898269	3461.00325068463
TCGA-E2-A15L-01	2836.04975667765	1236.00065606499	4072.05041274265
TCGA-B6-A1KC-01	1485.72192429478	832.311015052051	2318.03293934683
TCGA-E2-A15S-01	448.117835594497	-130.207719301829	317.910116292668
TCGA-A2-A0YD-01	4669.64384890659	3537.5607742287	8207.20462313529
TCGA-E2-A1B1-01	4807.59670321491	4130.33784594785	8937.93454916276
TCGA-C8-A27A-01	1259.80176246157	629.473289490623	1889.2750519522
TCGA-A8-A082-01	2481.32393582306	2021.06336528655	4502.38730110962
TCGA-D8-A1JI-01	1316.40891831767	1380.66031731553	2697.0692356332
TCGA-A2-A0T7-01	3391.68784396629	2237.61474594573	5629.30258991203
TCGA-E9-A1N3-01	1113.26316302246	364.021064524497	1477.28422754696
TCGA-OL-A6VQ-01	3656.86843771387	2576.14472041707	6233.01315813095
TCGA-BH-A0AZ-11	3506.03724873485	1579.58958893805	5085.6268376729
TCGA-AN-A0FK-01	2089.64525740253	1399.08731398377	3488.73257138631
TCGA-LL-A442-01	1316.00768011211	2462.77882579977	3778.78650591188
TCGA-BH-A0DO-11	2688.93361316749	1850.26271916613	4539.19633233362
TCGA-D8-A1JC-01	3213.23692761759	2632.7871853896	5846.02411300718
TCGA-EW-A6SD-01	2790.47577715206	3555.95611547284	6346.43189262491
TCGA-A1-A0SP-01	2111.65871849586	3122.55740918362	5234.21612767948
TCGA-E2-A15P-01	2664.73304282964	1242.79726709687	3907.5303099265
TCGA-AC-A6IV-01	5152.21941649557	4595.58263115629	9747.80204765186
TCGA-C8-A1HE-01	2334.83061165769	1860.67901114521	4195.5096228029
TCGA-A8-A086-01	3518.188661788	1542.48925975286	5060.67792154086
TCGA-OL-A66I-01	3844.07938245671	6102.69394139921	9946.77332385591
TCGA-E2-A1IG-01	3573.06051478197	1782.33190530488	5355.39242008686
TCGA-AR-A24Q-01	3527.57713508219	3017.91156051678	6545.48869559896
TCGA-E2-A1B4-01	1728.21522288421	852.154158358626	2580.36938124283
TCGA-B6-A0IM-01	2672.37762200114	1416.11978882642	4088.49741082755
TCGA-C8-A12T-01	3553.7209533468	2173.36784843422	5727.08880178101
TCGA-A1-A0SK-01	-435.66529375027	-921.840662866797	-1357.50595661707
TCGA-D8-A147-01	1940.03120154387	2905.50372880593	4845.53493034981
TCGA-A8-A06P-01	4268.2976483025	2309.2452748765	6577.542923179
TCGA-BH-A0BA-11	4306.23741220485	3116.46760280139	7422.70501500623
TCGA-A8-A07J-01	5055.51381188347	4119.22391443703	9174.7377263205
TCGA-OL-A66L-01	3561.4440385666	3612.23989281919	7173.68393138579
TCGA-A2-A4S3-01	2032.63971027317	3006.97723086674	5039.61694113991
TCGA-AR-A5QM-01	3694.27135727955	3256.66692604226	6950.93828332181
TCGA-AR-A0TR-01	-263.904165398519	1217.61061100082	953.706445602297
TCGA-D8-A27V-01	3337.00720474257	1632.15747929607	4969.16468403864
TCGA-A2-A3XS-01	2273.61825547972	2729.92889026117	5003.54714574089
TCGA-BH-A0E1-11	1652.96084639376	1253.51620527501	2906.47705166877
TCGA-BH-A1EN-11	4627.14859271893	2993.97768573662	7621.12627845555
TCGA-A8-A07W-01	2793.0372125587	2507.29850658859	5300.33571914729
TCGA-EW-A424-01	2569.18661556177	756.224234162599	3325.41084972437
TCGA-A7-A0CJ-01	1325.76703012221	1408.23737151254	2734.00440163475
TCGA-E2-A158-11	5017.43746050977	2687.82862662901	7705.26608713878
TCGA-S3-AA12-01	1149.25025927559	810.520785576762	1959.77104485235
TCGA-A2-A04V-01	3375.78805165316	2123.1275793397	5498.91563099287
TCGA-AC-A2QJ-01	4001.48287564314	4875.42540633646	8876.9082819796
TCGA-A2-A0EV-01	3781.16139803209	3252.53565051222	7033.69704854431
TCGA-EW-A3U0-01	3942.10676524459	6039.12121796124	9981.22798320583
TCGA-E9-A228-01	1999.80154057494	1712.85580889681	3712.65734947175
TCGA-AO-A12C-01	3883.12348808022	1284.30777316316	5167.43126124337
TCGA-D8-A1XM-01	4255.67567511939	3562.54793563922	7818.22361075862
TCGA-AO-A125-01	-788.629245421456	340.55916607774	-448.070079343716
TCGA-BH-A0B2-01	4759.37022922016	4546.28739265826	9305.65762187842
TCGA-E2-A1IL-01	3102.95604511089	1121.76893035201	4224.7249754629
TCGA-E2-A150-01	3013.30764253539	3233.19309018791	6246.50073272329
TCGA-BH-A0BO-01	4459.90275122415	3470.72564863358	7930.62839985773
TCGA-AO-A0J8-01	2889.66155342592	2849.36434694758	5739.0259003735
TCGA-E2-A576-01	1700.3254570736	1521.05802521837	3221.38348229197
TCGA-3C-AALK-01	3544.65726193221	2351.98291038529	5896.6401723175
TCGA-AR-A1AT-01	3063.83914653155	4441.4795242657	7505.31867079725
TCGA-A2-A1G4-01	1467.00956340969	1671.52231670619	3138.53188011588
TCGA-BH-A1F0-01	4708.41887444465	5659.10178844473	10367.5206628894
TCGA-A2-A0CS-01	3011.33854132006	2250.64841667958	5261.98695799964
TCGA-EW-A2FR-01	4749.30949899365	2742.15582198334	7491.46532097699
TCGA-A8-A09X-01	4003.53565633991	4432.52108488121	8436.05674122111
TCGA-BH-A203-01	2770.40170062227	3204.58995836138	5974.99165898365
TCGA-A2-A1FX-01	3299.62623446924	2482.91276588161	5782.53900035085
TCGA-BH-A1EX-01	3907.97417205855	3036.35986522102	6944.33403727957
TCGA-HN-A2NL-01	580.22634950014	2247.44047458294	2827.66682408308
TCGA-E2-A15M-11	4695.9283259544	2619.84002321859	7315.76834917299
TCGA-BH-A0C3-11	2903.33403223396	1993.00717491811	4896.34120715207
TCGA-E9-A1N9-11	3256.43903653662	1344.52732352948	4600.96636006611
TCGA-A2-A0SY-01	4227.33388705417	3533.14137157469	7760.47525862885
TCGA-A2-A0YT-01	1918.10329812546	1735.4114248409	3653.51472296636
TCGA-E2-A1IO-01	4367.08868812571	2991.19028343104	7358.27897155675
TCGA-B6-A400-01	2774.16526640392	3037.18849864157	5811.35376504549
TCGA-B6-A0IK-01	2134.06171147326	2141.86225913883	4275.92397061209
TCGA-B6-A0IO-01	1005.28569427961	1725.45975590444	2730.74545018405
TCGA-BH-A1FM-01	3365.13066487029	1378.73160237433	4743.86226724463
TCGA-E2-A3DX-01	4802.52838705131	4788.65532681585	9591.18371386716
TCGA-D8-A1J8-01	3368.98002032173	3965.67722272736	7334.65724304909
TCGA-A8-A09B-01	2771.00109467909	1549.07473530926	4320.07582998835
TCGA-A8-A09Z-01	1921.70604754631	3530.90881650091	5452.61486404722
TCGA-B6-A0IG-01	1783.58915446968	1360.61992128722	3144.2090757569
TCGA-A7-A6VV-01	3713.52427458248	3219.652973226	6933.17724780848
TCGA-BH-A1F8-01	2618.99296768977	1530.91046280473	4149.90343049449
TCGA-A2-A0CV-01	3631.60607519629	3045.90549862183	6677.51157381812
TCGA-B6-A0WS-01	3691.87173033143	3837.28169391972	7529.15342425115
TCGA-OL-A5RZ-01	1024.01738006597	750.575494084415	1774.59287415039
TCGA-BH-A1EV-01	2862.26184828306	1023.63494139963	3885.89678968268
TCGA-AR-A0TU-01	755.167239396486	3217.0661309083	3972.23337030478
TCGA-EW-A1IX-01	3988.78080062538	2342.76278225682	6331.54358288221
