sample	stromal	immune	estimate
TCGA-E2-A15K-01	2712.37466135039	3550.01493424514	6262.38959559554
TCGA-GI-A2C8-11	2879.12558044491	805.849615425935	3684.97519587084
TCGA-AR-A1AR-01	4065.97282707134	4620.27632267753	8686.24914974887
TCGA-E9-A1R2-01	2671.49528276962	2108.39855798372	4779.89384075334
TCGA-E2-A1B6-01	2143.59985984963	6383.14319693582	8526.74305678545
TCGA-AC-A5XS-01	3463.41279692791	4080.41802877654	7543.83082570444
TCGA-AQ-A1H2-01	1663.03723821669	1891.93911136613	3554.97634958282
TCGA-AR-A1AO-01	5098.23748410823	6152.23742880867	11250.4749129169
TCGA-E2-A15H-01	2186.19327606484	1145.74480370305	3331.93807976789
TCGA-B6-A0WZ-01	1860.52258216842	788.262868169832	2648.78545033825
TCGA-GM-A2DD-01	4319.63310685843	5384.0988193772	9703.73192623563
TCGA-AR-A1AV-01	2538.14419236442	1541.72038775052	4079.86458011495
TCGA-C8-A12P-01	3525.58918719061	2593.3878878342	6118.97707502481
TCGA-AN-A0XN-01	5047.42809877073	3699.86902597935	8747.29712475008
TCGA-AN-A0AL-01	3613.56477336279	3616.47103396375	7230.03580732655
TCGA-C8-A12X-01	2142.3054157985	1861.70709799311	4004.01251379162
TCGA-BH-A0DP-11	2716.36039068793	1503.30836459588	4219.66875528382
TCGA-AO-A03T-01	1571.42693233425	2338.20644016325	3909.6333724975
TCGA-GI-A2C9-01	2587.28983235505	2301.36259303466	4888.6524253897
TCGA-BH-A1FU-01	4191.70496471536	3136.72540939038	7328.43037410574
TCGA-E9-A226-01	3350.01845891546	1257.14289792233	4607.16135683779
TCGA-A8-A095-01	2606.7015229334	1810.97909435648	4417.68061728988
TCGA-E2-A2P6-01	2126.7514413663	2047.96233204406	4174.71377341036
TCGA-E2-A158-01	-163.745651623364	639.072165918112	475.326514294747
TCGA-C8-A137-01	2123.79029954162	390.673764877072	2514.46406441869
TCGA-BH-A0DD-01	1953.98367403662	1572.82058046083	3526.80425449745
TCGA-A2-A259-01	3473.81381020409	2988.62908886375	6462.44289906784
TCGA-BH-A0BV-11	3360.80205692973	792.577306285772	4153.3793632155
TCGA-BH-A0RX-01	4283.43562493712	5311.49544520682	9594.93107014394
TCGA-E9-A1RA-01	2653.31814228538	2127.19192757402	4780.51006985939
TCGA-EW-A1PA-01	2604.2470321167	1947.57039242544	4551.81742454214
TCGA-A8-A07R-01	938.723724908592	1104.63580412725	2043.35952903584
TCGA-C8-A8HQ-01	3757.47123224269	3279.88460786439	7037.35584010707
TCGA-E9-A24A-01	4007.45315391053	3475.05244365361	7482.50559756414
TCGA-BH-A204-01	2441.74484272619	559.278102358947	3001.02294508513
TCGA-A2-A0EN-01	4835.40870101252	5106.95315899179	9942.36186000431
TCGA-B6-A40B-01	2659.62770017481	1792.65205217947	4452.27975235428
TCGA-A8-A094-01	3301.08874795227	4107.48973330919	7408.57848126146
TCGA-A2-A0D1-01	1423.83734789559	659.062709267087	2082.90005716267
TCGA-A7-A13F-11	4414.38176794073	2584.8525513438	6999.23431928453
TCGA-PL-A8LV-01	1933.15684775496	2975.88727246231	4909.04412021728
TCGA-AN-A0FD-01	3664.20765937627	2365.48939213284	6029.6970515091
TCGA-A7-A0CD-01	2168.16095931098	905.411107673668	3073.57206698465
TCGA-A1-A0SD-01	3690.36712432302	2181.53471745246	5871.90184177548
TCGA-BH-A0BJ-01	3650.24129700087	2620.45667287677	6270.69796987764
TCGA-A8-A08J-01	3291.7509544864	2215.01677997647	5506.76773446287
TCGA-E2-A1IN-01	3812.45817967718	1554.21220894667	5366.67038862384
TCGA-BH-A0BD-01	3526.21472017979	3367.05778799654	6893.27250817633
TCGA-BH-A18U-01	2901.40477926414	2276.10042289357	5177.50520215771
TCGA-A1-A0SM-01	3582.74922243525	2263.27436216325	5846.0235845985
TCGA-A8-A09I-01	2985.4958166029	3346.01551077681	6331.51132737971
TCGA-D8-A1JF-01	3438.25533674575	2362.85134806517	5801.10668481092
TCGA-E9-A5UP-01	-356.348220006093	1668.04627826587	1311.69805825977
TCGA-E2-A1IH-01	4896.16634399165	4894.91219084794	9791.07853483959
TCGA-PE-A5DD-01	3144.15226215265	2783.08287340316	5927.23513555581
TCGA-AO-A03N-01	2542.8757066161	1233.85806666001	3776.73377327611
TCGA-AR-A1AH-01	1211.97101849246	581.015092716747	1792.98611120921
TCGA-AO-A0JI-01	1054.98759746019	1132.77148625894	2187.75908371914
TCGA-OL-A97C-01	2720.14413803815	2532.98134757265	5253.12548561081
TCGA-AR-A250-01	4296.13197034802	3129.71073862599	7425.84270897401
TCGA-BH-A0HQ-01	3085.75633508441	1500.83250850553	4586.58884358995
TCGA-JL-A3YW-01	4756.76308271801	4437.65763188084	9194.42071459885
TCGA-AC-A3YI-01	4056.49427278131	2726.39050393838	6782.88477671969
TCGA-C8-A12U-01	539.855481129429	2726.4928731767	3266.34835430613
TCGA-AO-A0JL-01	1909.63638488657	1172.43074355734	3082.06712844391
TCGA-AO-A0JF-01	4966.99735426553	3441.72657593118	8408.7239301967
TCGA-BH-A1F8-11	4104.58252815821	2263.10885254832	6367.69138070652
TCGA-EW-A1P6-01	2966.90269830508	1252.85282721379	4219.75552551887
TCGA-A2-A3XZ-01	2228.75885088072	4639.98221882807	6868.74106970879
TCGA-BH-A0C1-01	3359.12395113373	2872.17556034626	6231.29951147998
TCGA-BH-A0AV-01	4135.93128191714	2474.59753552641	6610.52881744356
TCGA-D8-A1JD-01	3993.4603502596	2844.06585725298	6837.52620751258
TCGA-A2-A4RW-01	3272.07961012202	2239.41910923141	5511.49871935344
TCGA-AC-A2FO-01	4188.68192964112	4184.5944700569	8373.27639969801
TCGA-AR-A2LN-01	4563.54120231941	2943.82256777464	7507.36377009405
TCGA-E2-A1BD-01	2559.29475022762	1361.55675128745	3920.85150151507
TCGA-BH-A18J-11	3340.93860535443	2159.40773598078	5500.34634133521
TCGA-S3-AA14-01	3307.38002524893	1312.67139012171	4620.05141537064
TCGA-A8-A07L-01	2347.88110485432	761.172397222064	3109.05350207638
TCGA-LL-A5YN-01	2458.77545468587	5533.11027674106	7991.88573142693
TCGA-AR-A24R-01	2697.01598014939	2519.42459129703	5216.44057144642
TCGA-BH-A0DH-01	2294.96452092765	2145.36159261256	4440.32611354021
TCGA-D8-A1XT-01	4079.80031860746	2971.81295162882	7051.61327023628
TCGA-EW-A1IY-01	4087.98362080816	4079.34679416818	8167.33041497634
TCGA-A7-A4SE-01	3321.32454492138	2087.56222557199	5408.88677049337
TCGA-A2-A1FW-01	2616.08458978275	1246.21854238348	3862.30313216623
TCGA-E2-A155-01	1145.28315708661	441.358081057786	1586.6412381444
TCGA-B6-A3ZX-01	2518.3087437617	5740.08205780372	8258.39080156542
TCGA-EW-A1PB-01	2181.53252528073	5684.51923422011	7866.05175950083
TCGA-A7-A425-01	3398.32673002833	3036.94189484935	6435.26862487768
TCGA-LL-A9Q3-01	2485.24133355579	2846.94579470675	5332.18712826254
TCGA-AN-A0FJ-01	2394.67724478399	1486.72854715955	3881.40579194354
TCGA-AN-A03Y-01	2143.28498419769	2234.91919418715	4378.20417838484
TCGA-E2-A15M-01	5129.82523391344	4864.81242464049	9994.63765855393
TCGA-OL-A66J-01	3458.74016897288	2145.19021630159	5603.93038527447
TCGA-AN-A04D-01	33.0714032949138	-31.9347502219042	1.13665307300961
TCGA-A8-A08I-01	2169.15006859798	5133.00225783414	7302.15232643212
TCGA-B6-A40C-01	3386.13809601087	2444.81274541232	5830.95084142319
TCGA-A8-A08F-01	3556.86742054242	3976.62881936451	7533.49623990693
TCGA-BH-A0B3-01	3172.14915798878	3742.1697421127	6914.31890010147
TCGA-AO-A12G-01	3345.05336283688	2126.98189703937	5472.03525987625
TCGA-AC-A6IX-06	2290.59598483493	4570.89048266998	6861.48646750491
TCGA-BH-A1FJ-11	4616.71153460838	2598.74586839639	7215.45740300477
TCGA-AQ-A04J-01	3882.47199387261	4665.16898994396	8547.64098381657
TCGA-C8-A1HM-01	2048.07031672742	5145.55322417454	7193.62354090196
TCGA-A2-A3XX-01	2163.29940898059	2691.08052707139	4854.37993605198
TCGA-BH-A203-11	3217.40751018295	1577.8923350042	4795.29984518714
TCGA-EW-A1P1-01	5093.38740554163	4018.40898044206	9111.79638598369
TCGA-A2-A0YM-01	2400.04542723557	3334.73199730387	5734.77742453944
TCGA-E9-A3X8-01	3633.06536450208	3890.22328744359	7523.28865194567
TCGA-A8-A08Z-01	4736.81999107325	3504.59743414175	8241.417425215
TCGA-D8-A27F-01	2929.95924746923	1793.69824417041	4723.65749163964
TCGA-AN-A041-01	3467.96677989445	1865.42471634129	5333.39149623574
TCGA-AR-A0U3-01	1312.10236589408	1678.11653831804	2990.21890421212
TCGA-A2-A0CL-01	4601.41108161333	6212.41629810824	10813.8273797216
TCGA-LL-A5YP-01	4092.02923238389	3094.56569269277	7186.59492507667
TCGA-AC-A3EH-01	2352.02387788093	1912.77353612347	4264.7974140044
TCGA-AN-A04C-01	1529.79592648584	2071.6503913454	3601.44631783124
TCGA-E9-A1RC-01	1775.19492766204	401.059648582821	2176.25457624486
TCGA-AC-A2FK-01	2970.78982121853	2392.87605199502	5363.66587321354
TCGA-D8-A1XB-01	3529.92578748612	1250.45506731944	4780.38085480556
TCGA-A2-A0D3-01	1617.87343443951	2182.06258859807	3799.93602303758
TCGA-E2-A152-01	3774.12453192588	2276.32505076253	6050.44958268841
TCGA-GM-A3NY-01	2174.05693369674	1691.01000969905	3865.06694339579
TCGA-AC-A2B8-01	4344.9131786526	3417.06862590633	7761.98180455894
TCGA-E2-A1B0-01	3291.79521034142	2881.27247065269	6173.06768099412
TCGA-BH-A1EU-01	4774.47568890104	4500.57878011781	9275.05446901885
TCGA-E2-A1L7-11	3788.29947882171	3222.71946236456	7011.01894118626
TCGA-AR-A1AK-01	4068.82763515066	4219.90558288334	8288.73321803401
TCGA-E9-A2JS-01	2363.71721962249	1411.61478448493	3775.33200410742
TCGA-GM-A5PV-01	900.940391169051	2192.10365315465	3093.04404432371
TCGA-BH-A1F6-11	5211.7034738895	2826.48173870897	8038.18521259847
TCGA-AQ-A54O-01	1568.3481704062	2158.18863894663	3726.53680935283
TCGA-AC-A6IX-01	4075.20607612135	2980.17470529956	7055.38078142091
TCGA-C8-A1HK-01	1626.96948919616	1610.01957294007	3236.98906213623
TCGA-AN-A0FL-01	971.548704858587	931.831147355809	1903.3798522144
TCGA-BH-A1FN-01	2690.87408666011	1613.63303172656	4304.50711838667
TCGA-A2-A25E-01	2373.9815908482	1408.18312841075	3782.16471925895
TCGA-A2-A0YC-01	3351.44336013175	2430.39835897007	5781.84171910182
TCGA-A8-A09V-01	3016.48228346138	837.522078538757	3854.00436200014
TCGA-A2-A0CT-01	1731.67675162313	1197.40485827542	2929.08160989856
TCGA-E9-A22E-01	5263.57350727244	3403.68297026702	8667.25647753946
TCGA-BH-A18Q-01	2262.08475154305	2730.62581507821	4992.71056662126
TCGA-A2-A1FV-01	2271.39474415312	203.917143896513	2475.31188804963
TCGA-AO-A03L-01	3412.57328837647	2640.58206232491	6053.15535070138
TCGA-E2-A15E-06	1067.17580321883	2378.78310576398	3445.9589089828
TCGA-BH-A1ES-06	582.317698456101	735.245226834103	1317.5629252902
TCGA-B6-A0WV-01	724.516577723098	-290.480934974439	434.035642748659
TCGA-AN-A0XW-01	4836.15044249649	4500.51437159467	9336.66481409116
TCGA-AC-A23G-01	5081.66409985486	3303.06746749269	8384.73156734755
TCGA-AC-A3QQ-01	2399.93594285146	2849.79013879017	5249.72608164163
TCGA-EW-A1P8-01	2573.45891484478	3786.86586792117	6360.32478276596
TCGA-B6-A0I2-01	1348.41468869229	4780.52317928433	6128.93786797662
TCGA-A2-A0CX-01	3887.26823079529	3181.84895185302	7069.11718264831
TCGA-B6-A0RI-01	3285.77084891218	2000.73904686875	5286.50989578093
TCGA-B6-A0WX-01	3773.41216067384	2904.23340770244	6677.64556837628
TCGA-BH-A42U-01	3336.55150438979	3581.89268273446	6918.44418712425
TCGA-A8-A09G-01	2407.7424178072	3264.42012881707	5672.16254662427
TCGA-C8-A26W-01	3260.53027860827	3237.86803043468	6498.39830904294
TCGA-E2-A1LH-11	1266.00057081359	2029.77006049686	3295.77063131046
TCGA-AO-A03M-01	2723.56459021664	4003.13949999916	6726.7040902158
TCGA-E2-A1LB-01	2637.04354435957	1454.08589938811	4091.12944374767
TCGA-BH-A0DX-01	4391.86985858201	3565.16937662327	7957.03923520527
TCGA-AC-A6NO-01	1750.71691622024	993.7728249968	2744.48974121704
TCGA-EW-A1J5-01	3110.26777348134	4108.30764558106	7218.5754190624
TCGA-AN-A0XV-01	3477.45667607082	2341.70460469309	5819.1612807639
TCGA-BH-A1F5-01	2206.83355740673	852.08409985267	3058.9176572594
TCGA-A8-A07I-01	3907.06419334049	2915.79958003226	6822.86377337275
TCGA-C8-A12W-01	3798.19309654974	2768.0547703567	6566.24786690644
TCGA-AC-A8OQ-01	3687.20659790265	3944.91472282787	7632.12132073051
TCGA-A7-A4SF-01	1699.79851524573	1950.24031667037	3650.0388319161
TCGA-BH-A0BZ-11	4820.90161056371	2961.00972307483	7781.91133363854
TCGA-EW-A6SC-01	3772.22220715219	2740.26713930452	6512.48934645671
TCGA-AO-A1KR-01	296.332188429176	1953.26486392832	2249.59705235749
TCGA-EW-A1PD-01	3581.56551143481	1533.70014650879	5115.2656579436
TCGA-EW-A1PC-01	1266.69925519236	760.795248670723	2027.49450386309
TCGA-E2-A10B-01	3134.10192932874	2204.23658438145	5338.33851371018
TCGA-AR-A0TQ-01	2655.92840370734	3505.36693149556	6161.29533520289
TCGA-A2-A0EX-01	3744.6273647627	2240.386567932	5985.0139326947
TCGA-E2-A14N-01	928.61655811497	2782.02676118363	3710.6433192986
TCGA-5L-AAT0-01	3821.98501347792	3483.02294311683	7305.00795659475
TCGA-AR-A1AN-01	4074.0098942979	2517.34999569307	6591.35988999096
TCGA-D8-A1X5-01	3383.37786338913	2801.09234249152	6184.47020588065
TCGA-A2-A1G6-01	3145.11666034234	2318.48180260111	5463.59846294345
TCGA-A2-A04T-01	1719.62001397511	3352.34216853947	5071.96218251459
TCGA-B6-A0IJ-01	1818.9923517197	4753.38271429875	6572.37506601845
TCGA-AR-A256-01	1981.29404382976	2130.37065147742	4111.66469530718
TCGA-A7-A3J1-01	3724.94720212347	4327.84063647954	8052.78783860301
TCGA-C8-A12O-01	4115.87340415189	3018.00975570315	7133.88315985504
TCGA-E9-A249-01	1617.9540521509	1609.73865326429	3227.69270541519
TCGA-UL-AAZ6-01	557.766655254047	1263.27536657352	1821.04202182757
TCGA-A8-A08R-01	3109.21952356777	3930.45326955142	7039.67279311919
TCGA-A2-A0T4-01	4242.08993611095	3421.37266881228	7663.46260492323
TCGA-BH-A0AZ-01	4882.53930390574	2629.11601120624	7511.65531511198
TCGA-AO-A03U-01	4126.54813630628	4915.91570554708	9042.46384185336
TCGA-A2-A0CO-01	4143.50905394827	4651.30161752555	8794.81067147382
TCGA-D8-A1JE-01	4519.98163087625	2827.4778477512	7347.45947862745
TCGA-A7-A0D9-11	5158.38608804629	3762.87988105325	8921.26596909954
TCGA-BH-A0H0-01	1266.83596952598	997.931577971319	2264.7675474973
TCGA-AR-A5QP-01	3013.978231385	1902.88697146599	4916.86520285098
TCGA-D8-A27R-01	3263.04185197082	2913.87363801731	6176.91548998814
TCGA-C8-A278-01	4157.12917434137	4367.27332671459	8524.40250105596
TCGA-A7-A13G-01	1599.89586043155	574.074742941755	2173.97060337331
TCGA-BH-A0DL-11	4349.73534609024	3367.77409949452	7717.50944558476
TCGA-A8-A079-01	1519.88422916377	1842.02760864464	3361.91183780841
TCGA-A2-A0EP-01	5492.72126095573	6769.36055000352	12262.0818109593
TCGA-A2-A0T0-01	2670.53236157588	2287.2067404982	4957.73910207408
TCGA-D8-A27I-01	4485.01877108712	3553.14817900425	8038.16695009138
TCGA-BH-A0EI-01	3470.42692862791	984.935127532727	4455.36205616064
TCGA-E2-A15A-01	3161.28170710528	2963.41042429348	6124.69213139876
TCGA-BH-A0DT-11	2644.81041175624	775.941162660576	3420.75157441681
TCGA-AC-A2FM-01	1775.43421475877	534.769271212631	2310.20348597141
TCGA-BH-A1EY-01	4349.97553950827	4018.75866216294	8368.73420167122
TCGA-AN-A0FT-01	3287.67787051475	2394.50576415114	5682.18363466589
TCGA-E9-A1NF-01	5131.91431424221	2835.16398209204	7967.07829633425
TCGA-BH-A0B6-01	3976.51733423986	6026.41798670108	10002.9353209409
TCGA-C8-A130-01	2948.58231998208	1777.52486838776	4726.10718836985
TCGA-A2-A0ER-01	1846.75123293614	1810.15412056967	3656.90535350581
TCGA-A2-A0EQ-01	2777.69117530074	5355.71393778557	8133.40511308632
TCGA-D8-A1XL-01	2358.18843242538	4117.10371073942	6475.2921431648
TCGA-C8-A12N-01	3820.87362098598	2628.93237339695	6449.80599438293
TCGA-GM-A2DO-01	2349.27855267606	6781.63748807001	9130.91604074607
TCGA-A8-A0AD-01	3697.37057173622	2893.59619263902	6590.96676437523
TCGA-Z7-A8R5-01	3040.65180980541	3967.30255650983	7007.95436631524
TCGA-A8-A07S-01	2381.86211110824	1770.28390101626	4152.1460121245
TCGA-BH-A0DD-11	5072.72321870863	3019.15506518158	8091.87828389021
TCGA-BH-A0HI-01	3296.54776627971	2232.14188552205	5528.68965180176
TCGA-AN-A0FV-01	2847.46578398708	1118.62600849137	3966.09179247846
TCGA-AC-A23E-01	4877.42859638387	2744.68678828005	7622.11538466392
TCGA-AQ-A7U7-01	4935.07691097435	5845.46423212539	10780.5411430997
TCGA-C8-A26X-01	4229.25699476799	5112.09609648029	9341.35309124828
TCGA-D8-A1XJ-01	2693.63825813072	1515.06169035606	4208.69994848678
TCGA-A8-A08X-01	4002.89410119986	3762.23896129218	7765.13306249204
TCGA-B6-A1KN-01	2659.02175213426	1813.4541149224	4472.47586705666
TCGA-AR-A1AM-01	3258.27927148082	2499.05287698985	5757.33214847067
TCGA-A2-A4S0-01	1094.40568441063	851.059297234013	1945.46498164464
TCGA-AO-A1KP-01	1042.57377469024	49.7965234014433	1092.37029809169
TCGA-EW-A1OX-01	-360.285460927191	-796.516703424568	-1156.80216435176
TCGA-BH-A0B2-11	4481.96710074703	2531.13825936968	7013.10536011672
TCGA-E9-A1NC-01	3415.81585437409	4369.27984126953	7785.09569564362
TCGA-LL-A740-01	3796.29527383174	2563.67310862058	6359.96838245232
TCGA-BH-A0C3-01	4564.64674726802	3497.45228089328	8062.09902816129
TCGA-BH-A0H9-01	1922.9011708965	1301.68719979427	3224.58837069077
TCGA-D8-A1X8-01	3642.238058759	2975.0841945739	6617.32225333291
TCGA-E9-A22A-01	4957.58150383331	4169.21833465336	9126.79983848666
TCGA-AR-A1AI-01	1746.70780672153	4556.25110881978	6302.95891554131
TCGA-AC-A2BK-01	-439.583233632436	185.602268372481	-253.980965259955
TCGA-A7-A13H-01	3415.73603399763	4055.02306728242	7470.75910128004
TCGA-LL-A6FQ-01	1860.02084094794	2292.25521385198	4152.27605479992
TCGA-C8-A1HO-01	1853.03049843047	939.912603012468	2792.94310144293
TCGA-D8-A1XO-01	3945.49138463403	2683.84159129177	6629.3329759258
TCGA-E2-A1LE-01	4170.65456481337	3952.73889862798	8123.39346344135
TCGA-E2-A15J-01	1410.77322194429	1101.6601669536	2512.43338889789
TCGA-A7-A0DB-01	3580.29384849901	2651.46223562278	6231.75608412179
TCGA-BH-A1FE-01	4175.86433295696	4019.17550592511	8195.03983888207
TCGA-D8-A27G-01	3841.65755508376	3120.18939461345	6961.84694969721
TCGA-BH-A42T-01	2622.19848979725	2699.82671835303	5322.02520815028
TCGA-AN-A0FY-01	2798.0429157906	1339.70047182293	4137.74338761353
TCGA-BH-A18K-11	2943.39960583199	1031.41007863663	3974.80968446862
TCGA-B6-A0X5-01	1107.99235136141	674.60766443098	1782.60001579239
TCGA-A2-A0YK-01	4468.59338546168	5000.63415050127	9469.22753596295
TCGA-A7-A0CG-01	4329.58782788335	3849.92152870946	8179.50935659281
TCGA-AN-A0FW-01	2791.93566908727	1755.16722961812	4547.10289870539
TCGA-D8-A27P-01	2329.4281689821	1055.24593923447	3384.67410821657
TCGA-BH-A0DS-01	3420.99584830288	3192.34082705367	6613.33667535655
TCGA-E2-A1L6-01	2873.23423482082	2091.71987335396	4964.95410817478
TCGA-BH-A0DG-01	4508.84028061458	3409.54867208304	7918.38895269763
TCGA-A2-A0CP-01	3784.68006851427	2006.40956236139	5791.08963087566
TCGA-BH-A5IZ-01	1302.68744523528	1875.78414524995	3178.47159048524
TCGA-A8-A09W-01	3329.9054235108	2413.27759941735	5743.18302292815
TCGA-E2-A107-01	1085.5792438978	1286.7409789136	2372.3202228114
TCGA-AR-A252-01	4474.54837053178	5534.78749500628	10009.3358655381
TCGA-C8-A12Z-01	1856.63414570141	956.198334734696	2812.83248043611
TCGA-BH-A202-01	3034.61568904646	3232.53079286272	6267.14648190918
TCGA-AO-A1KT-01	3262.1666741056	2294.90456331207	5557.07123741768
TCGA-D8-A1XW-01	4132.56713054873	3987.42782034637	8119.9949508951
TCGA-D8-A1JU-01	5219.05859008636	3248.90403631008	8467.96262639644
TCGA-E9-A1N5-01	4104.75151671333	3227.15494813187	7331.9064648452
TCGA-A2-A4S1-01	4475.59719954405	4688.80639456121	9164.40359410526
TCGA-E2-A1IG-11	4284.55941773844	2422.69766043087	6707.25707816931
TCGA-E2-A153-01	4623.7243121236	2679.22621115118	7302.95052327477
TCGA-A2-A0YG-01	1809.55028050546	1562.23825315137	3371.78853365683
TCGA-BH-A0B7-01	3993.40884248475	4326.00694618003	8319.41578866478
TCGA-D8-A1X6-01	2358.96564854633	2987.2877071886	5346.25335573493
TCGA-BH-A0BL-01	4786.74438022634	4365.70935513864	9152.45373536498
TCGA-BH-A0DO-01	2365.33184595461	1203.08954600165	3568.42139195626
TCGA-A2-A04Q-01	3853.23241259309	6277.75210449464	10130.9845170877
TCGA-BH-A0B5-11	4251.86262184517	2169.25349074754	6421.11611259271
TCGA-BH-A1FE-06	4148.54844918069	2307.69704597101	6456.24549515171
TCGA-E9-A1NI-01	3225.34510236103	1596.08840968527	4821.4335120463
TCGA-BH-A0HY-01	2578.81012130928	906.951667109163	3485.76178841844
TCGA-AR-A24T-01	4657.46387270657	2686.75740132457	7344.22127403115
TCGA-E9-A1NF-11	5637.01769698975	4222.60299025628	9859.62068724603
TCGA-AO-A0JA-01	4218.27688495477	2891.71608705124	7109.99297200601
TCGA-D8-A1XZ-01	3198.83525648859	2693.74134698571	5892.5766034743
TCGA-A7-A13E-11	5381.07980182528	3337.04174492591	8718.12154675119
TCGA-C8-A8HP-01	2854.44295832994	4352.63950649284	7207.08246482278
TCGA-E9-A5FL-01	2552.41476194792	2280.91429662782	4833.32905857574
TCGA-AC-A2FB-11	4846.62721003033	3568.34249532114	8414.96970535147
TCGA-E2-A15F-01	1948.72938018396	1714.87270501004	3663.602085194
TCGA-A2-A3XT-01	2584.73792063826	4313.97331025113	6898.7112308894
TCGA-B6-A0X7-01	3183.63584746262	1111.84774618841	4295.48359365103
TCGA-BH-A1EV-11	4307.08550083315	2615.98055336361	6923.06605419676
TCGA-3C-AALJ-01	2880.66158032632	3244.58828871748	6125.2498690438
TCGA-B6-A0X1-01	980.601398359388	3222.95063451738	4203.55203287677
